Element:     987  0.200    2.5    0.00 0.000500  1621M0 -5000.0  5000.0 -3299.98 0.117000    0.000    0.000    0.000  415.939 2.607 2379
Element:     988  0.200    2.5    0.00 0.000500  1606M0 -5000.0  5000.0 -3253.43 0.117000    0.000    0.000    0.000  418.320 2.556 2380
Element:     989  0.200    2.5    0.00 0.000500  1622M0 -5000.0  5000.0 -3241.78 0.117000    0.000    0.000    0.000  420.639 2.505 2381
Element:     990  0.200    2.5    0.00 0.000500  1607M0 -5000.0  5000.0 -3248.82 0.117000    0.000    0.000    0.000  422.993 2.520 2382
Element:     991  0.200    2.5    0.00 0.000500  1623M0 -5000.0  5000.0 -3240.40 0.117000    0.000    0.000    0.000  425.349 2.535 2383
##														      
## G 192 - 223  Section MN											      
##														      
Element:     992  0.200    2.5    0.00 0.000500  1624M0 -5000.0  5000.0 -3243.17 0.117000    0.000    0.000    0.000  427.707 2.549 2640
Element:     993  0.200    2.5    0.00 0.000500  1640M0 -5000.0  5000.0 -3275.13 0.117000    0.000    0.000    0.000  430.069 2.563 2641
Element:     994  0.200    2.5    0.00 0.000500  1625M0 -5000.0  5000.0 -3276.96 0.117000    0.000    0.000    0.000  432.432 2.578 2642
Element:     995  0.200    2.5    0.00 0.000500  1641M0 -5000.0  5000.0 -3282.08 0.117000    0.000    0.000    0.000  434.798 2.592 2643
Element:     996  0.200    2.5    0.00 0.000500  1626M0 -5000.0  5000.0 -3286.00 0.117000    0.000    0.000    0.000  437.166 2.607 2644
Element:     997  0.200    2.5    0.00 0.000500  1642M0 -5000.0  5000.0 -3285.47 0.117000    0.000    0.000    0.000  439.537 2.621 2645
Element:     998  0.200    2.5    0.00 0.000500  1627M0 -5000.0  5000.0 -3272.88 0.117000    0.000    0.000    0.000  441.910 2.636 2646
Element:     999  0.200    2.5    0.00 0.000500  1643M0 -5000.0  5000.0 -3273.30 0.117000    0.000    0.000    0.000  444.284 2.650 2647
Element:    1000  0.200    2.5    0.00 0.000500  1628M0 -5000.0  5000.0 -3276.36 0.117000    0.000    0.000    0.000  446.690 2.606 2648
Element:    1001  0.200    2.5    0.00 0.000500  1644M0 -5000.0  5000.0 -3274.50 0.117000    0.000    0.000    0.000  449.039 2.562 2649
Element:    1002  0.200    2.5    0.00 0.000500  1629M0 -5000.0  5000.0 -3271.31 0.117000    0.000    0.000    0.000  451.420 2.576 2650
Element:    1003  0.200    2.5    0.00 0.000500  1645M0 -5000.0  5000.0 -3282.84 0.117000    0.000    0.000    0.000  453.803 2.590 2651
Element:    1004  0.200    2.5    0.00 0.000500  1630M0 -5000.0  5000.0 -3270.96 0.117000    0.000    0.000    0.000  456.188 2.604 2652
Element:    1005  0.200    2.5    0.00 0.000500  1646M0 -5000.0  5000.0 -3276.73 0.117000    0.000    0.000    0.000  458.574 2.618 2653
Element:    1006  0.200    2.5    0.00 0.000500  1631M0 -5000.0  5000.0 -3272.00 0.117000    0.000    0.000    0.000  460.963 2.632 2654
Element:    1007  0.200    2.5    0.00 0.000500  1647M0 -5000.0  5000.0 -3274.75 0.117000    0.000    0.000    0.000  463.353 2.646 2655
Element:    1008  0.200    2.5    0.00 0.000500  1632M0 -5000.0  5000.0 -3268.49 0.117000    0.000    0.000    0.000  465.746 2.660 2656
Element:    1009  0.200    2.5    0.00 0.000500  1648M0 -5000.0  5000.0 -3258.43 0.117000    0.000    0.000    0.000  468.139 2.674 2657
Element:    1010  0.200    2.5    0.00 0.000500  1633M0 -5000.0  5000.0 -3265.47 0.117000    0.000    0.000    0.000  470.535 2.689 2658
Element:    1011  0.200    2.5    0.00 0.000500  1649M0 -5000.0  5000.0 -3250.50 0.117000    0.000    0.000    0.000  472.932 2.703 2659
Element:    1012  0.200    2.5    0.00 0.000500  1634M0 -5000.0  5000.0 -3265.35 0.117000    0.000    0.000    0.000  475.367 2.646 2660
Element:    1013  0.200    2.5    0.00 0.000500  1650M0 -5000.0  5000.0 -3260.71 0.117000    0.000    0.000    0.000  477.731 2.588 2661
Element:    1014  0.200    2.5    0.00 0.000500  1635M0 -5000.0  5000.0 -3262.25 0.117000    0.000    0.000    0.000  480.134 2.603 2662
Element:    1015  0.200    2.5    0.00 0.000500  1651M0 -5000.0  5000.0 -3259.41 0.117000    0.000    0.000    0.000  482.537 2.616 2663
Element:    1016  0.200    2.5    0.00 0.000500  1636M0 -5000.0  5000.0 -3272.70 0.117000    0.000    0.000    0.000  484.942 2.630 2664
Element:    1017  0.200    2.5    0.00 0.000500  1652M0 -5000.0  5000.0 -3265.84 0.117000    0.000    0.000    0.000  487.348 2.643 2665
Element:    1018  0.200    2.5    0.00 0.000500  1637M0 -5000.0  5000.0 -3267.53 0.117000    0.000    0.000    0.000  489.756 2.657 2666
Element:    1019  0.200    2.5    0.00 0.000500  1653M0 -5000.0  5000.0 -3259.62 0.117000    0.000    0.000    0.000  492.165 2.670 2667
Element:    1020  0.200    2.5    0.00 0.000500  1638M0 -5000.0  5000.0 -3258.33 0.117000    0.000    0.000    0.000  494.576 2.684 2668
Element:    1021  0.200    2.5    0.00 0.000500  1654M0 -5000.0  5000.0 -3263.21 0.117000    0.000    0.000    0.000  496.988 2.698 2669
Element:    1022  0.200    2.5    0.00 0.000500  1639M0 -5000.0  5000.0 -3258.08 0.117000    0.000    0.000    0.000  499.401 2.711 2670
Element:    1023  0.200    2.5    0.00 0.000500  1655M0 -5000.0  5000.0 -3250.54 0.117000    0.000    0.000    0.000  501.815 2.725 2671
##														      
## G 224 - 255  Section OP											      
##														      
Element:    1024  0.200    2.5    0.00 0.000500  1656M0 -5000.0  5000.0 -3259.25 0.117000    0.000    0.000    0.000  504.267 2.666 2032
Element:    1025  0.200    2.5    0.00 0.000500  1672M0 -5000.0  5000.0 -3256.51 0.117000    0.000    0.000    0.000  506.647 2.605 2033
Element:    1026  0.200    2.5    0.00 0.000500  1657M0 -5000.0  5000.0 -3262.75 0.117000    0.000    0.000    0.000  509.064 2.618 2034
Element:    1027  0.200    2.5    0.00 0.000500  1673M0 -5000.0  5000.0 -3269.77 0.117000    0.000    0.000    0.000  511.483 2.632 2035
Element:    1028  0.200    2.5    0.00 0.000500  1658M0 -5000.0  5000.0 -3274.38 0.117000    0.000    0.000    0.000  513.903 2.645 2036
Element:    1029  0.200    2.5    0.00 0.000500  1674M0 -5000.0  5000.0 -3266.48 0.117000    0.000    0.000    0.000  516.323 2.658 2037
Element:    1030  0.200    2.5    0.00 0.000500  1659M0 -5000.0  5000.0 -3262.56 0.117000    0.000    0.000    0.000  518.745 2.672 2038
Element:    1031  0.200    2.5    0.00 0.000500  1675M0 -5000.0  5000.0 -3269.38 0.117000    0.000    0.000    0.000  521.167 2.684 2039
Element:    1032  0.200    2.5    0.00 0.000500  1660M0 -5000.0  5000.0 -3272.22 0.117000    0.000    0.000    0.000  523.591 2.698 2040
Element:    1033  0.200    2.5    0.00 0.000500  1676M0 -5000.0  5000.0 -3275.65 0.117000    0.000    0.000    0.000  526.015 2.712 2041
Element:    1034  0.200    2.5    0.00 0.000500  1661M0 -5000.0  5000.0 -3250.06 0.117000    0.000    0.000    0.000  528.440 2.724 2042
Element:    1035  0.200    2.5    0.00 0.000500  1677M0 -5000.0  5000.0 -3270.62 0.117000    0.000    0.000    0.000  530.866 2.738 2043
Element:    1036  0.200    2.5    0.00 0.000500  1662M0 -5000.0  5000.0 -3261.55 0.117000    0.000    0.000    0.000  533.325 2.686 2044
Element:    1037  0.200    2.5    0.00 0.000500  1678M0 -5000.0  5000.0 -3265.46 0.117000    0.000    0.000    0.000  535.719 2.634 2045
Element:    1038  0.200    2.5    0.00 0.000500  1663M0 -5000.0  5000.0 -3252.39 0.117000    0.000    0.000    0.000  538.147 2.646 2046
Element:    1039  0.200    2.5    0.00 0.000500  1679M0 -5000.0  5000.0 -3267.77 0.117000    0.000    0.000    0.000  540.576 2.659 2047
Element:    1040  0.200    2.5    0.00 0.000500  1664M0 -5000.0  5000.0 -3265.54 0.117000    0.000    0.000    0.000  543.005 2.672 2048
Element:    1041  0.200    2.5    0.00 0.000500  1680M0 -5000.0  5000.0 -3257.80 0.117000    0.000    0.000    0.000  545.434 2.684 2049
Element:    1042  0.200    2.5    0.00 0.000500  1665M0 -5000.0  5000.0 -3251.77 0.117000    0.000    0.000    0.000  547.865 2.697 2050
Element:    1043  0.200    2.5    0.00 0.000500  1681M0 -5000.0  5000.0 -3253.23 0.117000    0.000    0.000    0.000  550.296 2.710 2051
Element:    1044  0.200    2.5    0.00 0.000500  1666M0 -5000.0  5000.0 -3265.30 0.117000    0.000    0.000    0.000  552.726 2.723 2052
Element:    1045  0.200    2.5    0.00 0.000500  1682M0 -5000.0  5000.0 -3250.97 0.117000    0.000    0.000    0.000  555.158 2.735 2053
Element:    1046  0.200    2.5    0.00 0.000500  1667M0 -5000.0  5000.0 -3251.68 0.117000    0.000    0.000    0.000  557.628 2.748 2054
Element:    1047  0.200    2.5    0.00 0.000500  1683M0 -5000.0  5000.0 -3250.92 0.117000    0.000    0.000    0.000  560.089 2.761 2055
Element:    1048  0.200    2.5    0.00 0.000500  1668M0 -5000.0  5000.0 -3262.35 0.117000    0.000    0.000    0.000  562.584 2.707 2056
Element:    1049  0.200    2.5    0.00 0.000500  1684M0 -5000.0  5000.0 -3256.37 0.117000    0.000    0.000    0.000  565.012 2.652 2057
Element:    1050  0.200    2.5    0.00 0.000500  1669M0 -5000.0  5000.0 -3267.90 0.117000    0.000    0.000    0.000  567.473 2.664 2058
Element:    1051  0.200    2.5    0.00 0.000500  1685M0 -5000.0  5000.0 -3251.01 0.117000    0.000    0.000    0.000  569.935 2.677 2059
Element:    1052  0.200    2.5    0.00 0.000500  1670M0 -5000.0  5000.0 -3255.66 0.117000    0.000    0.000    0.000  572.397 2.689 2060
Element:    1053  0.200    2.5    0.00 0.000500  1686M0 -5000.0  5000.0 -3254.83 0.117000    0.000    0.000    0.000  574.858 2.701 2061
Element:    1054  0.200    2.5    0.00 0.000500  1671M0 -5000.0  5000.0 -3249.30 0.117000    0.000    0.000    0.000  577.321 2.714 2062
Element:    1055  0.200    2.5    0.00 0.000500  1687M0 -5000.0  5000.0 -3238.40 0.117000    0.000    0.000    0.000  579.784 2.726 2063
##														      
## G 256 - 287  Section QR											      
##														      
Element:    1056  0.200    2.5    0.00 0.000500  1688M0 -5000.0  5000.0 -3239.58 0.117000    0.000    0.000    0.000  582.246 2.738 2320
Element:    1057  0.200    2.5    0.00 0.000500  1704M0 -5000.0  5000.0 -3245.64 0.117000    0.000    0.000    0.000  584.708 2.751 2321
Element:    1058  0.200    2.5    0.00 0.000500  1689M0 -5000.0  5000.0 -3244.19 0.117000    0.000    0.000    0.000  587.170 2.763 2322
Element:    1059  0.200    2.5    0.00 0.000500  1705M0 -5000.0  5000.0 -3245.73 0.117000    0.000    0.000    0.000  589.633 2.775 2323
Element:    1060  0.200    2.5    0.00 0.000500  1690M0 -5000.0  5000.0 -3246.41 0.117000    0.000    0.000    0.000  592.130 2.719 2324
Element:    1061  0.200    2.5    0.00 0.000500  1706M0 -5000.0  5000.0 -3247.92 0.117000    0.000    0.000    0.000  594.558 2.661 2325
Element:    1062  0.200    2.5    0.00 0.000500  1691M0 -5000.0  5000.0 -3242.19 0.117000    0.000    0.000    0.000  597.020 2.673 2326
Element:    1063  0.200    2.5    0.00 0.000500  1707M0 -5000.0  5000.0 -3242.75 0.117000    0.000    0.000    0.000  599.482 2.686 2327
Element:    1064  0.200    2.5    0.00 0.000500  1692M0 -5000.0  5000.0 -3246.60 0.117000    0.000    0.000    0.000  601.944 2.697 2328
Element:    1065  0.200    2.5    0.00 0.000500  1708M0 -5000.0  5000.0 -3252.03 0.117000    0.000    0.000    0.000  604.406 2.710 2329
Element:    1066  0.200    2.5    0.00 0.000500  1693M0 -5000.0  5000.0 -3248.33 0.117000    0.000    0.000    0.000  606.867 2.721 2330
Element:    1067  0.200    2.5    0.00 0.000500  1709M0 -5000.0  5000.0 -3245.28 0.117000    0.000    0.000    0.000  609.328 2.732 2331
Element:    1068  0.200    2.5    0.00 0.000500  1694M0 -5000.0  5000.0 -3240.60 0.117000    0.000    0.000    0.000  611.789 2.745 2332
Element:    1069  0.200    2.5    0.00 0.000500  1710M0 -5000.0  5000.0 -3253.37 0.117000    0.000    0.000    0.000  614.250 2.756 2333
Element:    1070  0.200    2.5    0.00 0.000500  1695M0 -5000.0  5000.0 -3251.51 0.117000    0.000    0.000    0.000  616.710 2.768 2334
Element:    1071  0.200    2.5    0.00 0.000500  1711M0 -5000.0  5000.0 -3254.01 0.117000    0.000    0.000    0.000  619.170 2.780 2335
Element:    1072  0.200    2.5    0.00 0.000500  1696M0 -5000.0  5000.0 -3253.82 0.117000    0.000    0.000    0.000  621.659 2.732 2336
Element:    1073  0.200    2.5    0.00 0.000500  1712M0 -5000.0  5000.0 -3241.73 0.117000    0.000    0.000    0.000  624.089 2.685 2337
Element:    1074  0.200    2.5    0.00 0.000500  1697M0 -5000.0  5000.0 -3236.00 0.117000    0.000    0.000    0.000  626.549 2.697 2338
Element:    1075  0.200    2.5    0.00 0.000500  1713M0 -5000.0  5000.0 -3234.37 0.117000    0.000    0.000    0.000  628.946 2.707 2339
Element:    1076  0.200    2.5    0.00 0.000500  1698M0 -5000.0  5000.0 -3248.01 0.117000    0.000    0.000    0.000  631.342 2.719 2340
Element:    1077  0.200    2.5    0.00 0.000500  1714M0 -5000.0  5000.0 -3247.00 0.117000    0.000    0.000    0.000  633.738 2.731 2341
Element:    1078  0.200    2.5    0.00 0.000500  1699M0 -5000.0  5000.0 -3242.93 0.117000    0.000    0.000    0.000  636.132 2.742 2342
Element:    1079  0.200    2.5    0.00 0.000500  1715M0 -5000.0  5000.0 -3240.51 0.117000    0.000    0.000    0.000  638.528 2.753 2343
Element:    1080  0.200    2.5    0.00 0.000500  1700M0 -5000.0  5000.0 -3244.91 0.117000    0.000    0.000    0.000  640.921 2.765 2344
Element:    1081  0.200    2.5    0.00 0.000500  1716M0 -5000.0  5000.0 -3238.22 0.117000    0.000    0.000    0.000  643.315 2.777 2345
Element:    1082  0.200    2.5    0.00 0.000500  1701M0 -5000.0  5000.0 -3231.90 0.117000    0.000    0.000    0.000  645.708 2.788 2346
Element:    1083  0.200    2.5    0.00 0.000500  1717M0 -5000.0  5000.0 -3227.45 0.117000    0.000    0.000    0.000  648.100 2.799 2347
Element:    1084  0.200    2.5    0.00 0.000500  1702M0 -5000.0  5000.0 -3231.36 0.117000    0.000    0.000    0.000  650.527 2.738 2348
Element:    1085  0.200    2.5    0.00 0.000500  1718M0 -5000.0  5000.0 -3224.87 0.117000    0.000    0.000    0.000  652.882 2.676 2349
Element:    1086  0.200    2.5    0.00 0.000500  1703M0 -5000.0  5000.0 -3230.89 0.117000    0.000    0.000    0.000  655.272 2.688 2350
Element:    1087  0.200    2.5    0.00 0.000500  1719M0 -5000.0  5000.0 -3216.31 0.117000    0.000    0.000    0.000  657.661 2.698 2351
##														      
## G 288 - 319  Section ST											      
##														      
Element:    1088  0.200    2.5    0.00 0.000500  1720M0 -5000.0  5000.0 -3228.09 0.117000    0.000    0.000    0.000  660.049 2.709 2608
Element:    1089  0.200    2.5    0.00 0.000500  1736M0 -5000.0  5000.0 -3238.85 0.117000    0.000    0.000    0.000  662.436 2.720 2609
Element:    1090  0.200    2.5    0.00 0.000500  1721M0 -5000.0  5000.0 -3240.06 0.117000    0.000    0.000    0.000  664.823 2.731 2610
Element:    1091  0.200    2.5    0.00 0.000500  1737M0 -5000.0  5000.0 -3234.98 0.117000    0.000    0.000    0.000  667.209 2.742 2611
Element:    1092  0.200    2.5    0.00 0.000500  1722M0 -5000.0  5000.0 -3237.86 0.117000    0.000    0.000    0.000  669.594 2.752 2612
Element:    1093  0.200    2.5    0.00 0.000500  1738M0 -5000.0  5000.0 -3247.57 0.117000    0.000    0.000    0.000  671.977 2.763 2613
Element:    1094  0.200    2.5    0.00 0.000500  1723M0 -5000.0  5000.0 -3249.69 0.117000    0.000    0.000    0.000  674.360 2.775 2614
Element:    1095  0.200    2.5    0.00 0.000500  1739M0 -5000.0  5000.0 -3251.08 0.117000    0.000    0.000    0.000  676.742 2.786 2615
Element:    1096  0.200    2.5    0.00 0.000500  1724M0 -5000.0  5000.0 -3234.53 0.117000    0.000    0.000    0.000  679.154 2.735 2616
Element:    1097  0.200    2.5    0.00 0.000500  1740M0 -5000.0  5000.0 -3235.08 0.117000    0.000    0.000    0.000  681.503 2.682 2617
Element:    1098  0.200    2.5    0.00 0.000500  1725M0 -5000.0  5000.0 -3235.75 0.117000    0.000    0.000    0.000  683.882 2.694 2618
Element:    1099  0.200    2.5    0.00 0.000500  1741M0 -5000.0  5000.0 -3244.05 0.117000    0.000    0.000    0.000  686.260 2.703 2619
Element:    1100  0.200    2.5    0.00 0.000500  1726M0 -5000.0  5000.0 -3238.56 0.117000    0.000    0.000    0.000  688.637 2.714 2620
Element:    1101  0.200    2.5    0.00 0.000500  1742M0 -5000.0  5000.0 -3243.56 0.117000    0.000    0.000    0.000  691.012 2.725 2621
Element:    1102  0.200    2.5    0.00 0.000500  1727M0 -5000.0  5000.0 -3233.60 0.117000    0.000    0.000    0.000  693.386 2.735 2622
Element:    1103  0.200    2.5    0.00 0.000500  1743M0 -5000.0  5000.0 -3236.45 0.117000    0.000    0.000    0.000  695.760 2.746 2623
Element:    1104  0.200    2.5    0.00 0.000500  1728M0 -5000.0  5000.0 -3233.36 0.117000    0.000    0.000    0.000  698.132 2.755 2624
Element:    1105  0.200    2.5    0.00 0.000500  1744M0 -5000.0  5000.0 -3233.84 0.117000    0.000    0.000    0.000  700.503 2.766 2625
Element:    1106  0.200    2.5    0.00 0.000500  1729M0 -5000.0  5000.0 -3240.45 0.117000    0.000    0.000    0.000  702.873 2.777 2626
Element:    1107  0.200    2.5    0.00 0.000500  1745M0 -5000.0  5000.0 -3232.57 0.117000    0.000    0.000    0.000  705.241 2.788 2627
Element:    1108  0.200    2.5    0.00 0.000500  1730M0 -5000.0  5000.0 -3247.48 0.117000    0.000    0.000    0.000  707.640 2.734 2628
Element:    1109  0.200    2.5    0.00 0.000500  1746M0 -5000.0  5000.0 -3238.53 0.117000    0.000    0.000    0.000  709.975 2.680 2629
Element:    1110  0.200    2.5    0.00 0.000500  1731M0 -5000.0  5000.0 -3243.05 0.117000    0.000    0.000    0.000  712.339 2.691 2630
Element:    1111  0.200    2.5    0.00 0.000500  1747M0 -5000.0  5000.0 -3239.70 0.117000    0.000    0.000    0.000  714.702 2.701 2631
Element:    1112  0.200    2.5    0.00 0.000500  1732M0 -5000.0  5000.0 -3243.39 0.117000    0.000    0.000    0.000  717.064 2.712 2632
Element:    1113  0.200    2.5    0.00 0.000500  1748M0 -5000.0  5000.0 -3236.06 0.117000    0.000    0.000    0.000  719.425 2.721 2633
Element:    1114  0.200    2.5    0.00 0.000500  1733M0 -5000.0  5000.0 -3238.46 0.117000    0.000    0.000    0.000  721.784 2.731 2634
Element:    1115  0.200    2.5    0.00 0.000500  1749M0 -5000.0  5000.0 -3235.83 0.117000    0.000    0.000    0.000  724.142 2.742 2635
Element:    1116  0.200    2.5    0.00 0.000500  1734M0 -5000.0  5000.0 -3231.81 0.117000    0.000    0.000    0.000  726.499 2.752 2636
Element:    1117  0.200    2.5    0.00 0.000500  1750M0 -5000.0  5000.0 -3231.35 0.117000    0.000    0.000    0.000  728.854 2.761 2637
Element:    1118  0.200    2.5    0.00 0.000500  1735M0 -5000.0  5000.0 -3234.62 0.117000    0.000    0.000    0.000  731.208 2.772 2638
Element:    1119  0.200    2.5    0.00 0.000500  1751M0 -5000.0  5000.0 -3227.86 0.117000    0.000    0.000    0.000  733.560 2.781 2639
##														      
## G 320 - 351  Section UV											      
##														      
Element:    1120  0.200    2.5    0.00 0.000500  1752M0 -5000.0  5000.0 -3236.29 0.117000    0.000    0.000    0.000  735.910 2.792 2896
Element:    1121  0.200    2.5    0.00 0.000500  1768M0 -5000.0  5000.0 -3244.80 0.117000    0.000    0.000    0.000  738.292 2.736 2897
Element:    1122  0.200    2.5    0.00 0.000500  1753M0 -5000.0  5000.0 -3239.04 0.117000    0.000    0.000    0.000  740.606 2.681 2898
Element:    1123  0.200    2.5    0.00 0.000500  1769M0 -5000.0  5000.0 -3233.10 0.117000    0.000    0.000    0.000  742.953 2.691 2899
Element:    1124  0.200    2.5    0.00 0.000500  1754M0 -5000.0  5000.0 -3239.55 0.117000    0.000    0.000    0.000  745.298 2.700 2900
Element:    1125  0.200    2.5    0.00 0.000500  1770M0 -5000.0  5000.0 -3239.31 0.117000    0.000    0.000    0.000  747.641 2.709 2901
Element:    1126  0.200    2.5    0.00 0.000500  1755M0 -5000.0  5000.0 -3241.38 0.117000    0.000    0.000    0.000  749.982 2.719 2902
Element:    1127  0.200    2.5    0.00 0.000500  1771M0 -5000.0  5000.0 -3237.19 0.117000    0.000    0.000    0.000  752.322 2.729 2903
Element:    1128  0.200    2.5    0.00 0.000500  1756M0 -5000.0  5000.0 -3239.71 0.117000    0.000    0.000    0.000  754.660 2.739 2904
Element:    1129  0.200    2.5    0.00 0.000500  1772M0 -5000.0  5000.0 -3243.64 0.117000    0.000    0.000    0.000  756.997 2.748 2905
Element:    1130  0.200    2.5    0.00 0.000500  1757M0 -5000.0  5000.0 -3229.77 0.117000    0.000    0.000    0.000  759.332 2.758 2906
Element:    1131  0.200    2.5    0.00 0.000500  1773M0 -5000.0  5000.0 -3234.31 0.117000    0.000    0.000    0.000  761.665 2.767 2907
Element:    1132  0.200    2.5    0.00 0.000500  1758M0 -5000.0  5000.0 -3229.83 0.117000    0.000    0.000    0.000  763.996 2.776 2908
Element:    1133  0.200    2.5    0.00 0.000500  1774M0 -5000.0  5000.0 -3239.62 0.117000    0.000    0.000    0.000  766.327 2.786 2909
Element:    1134  0.200    2.5    0.00 0.000500  1759M0 -5000.0  5000.0 -3228.18 0.117000    0.000    0.000    0.000  768.688 2.729 2910
Element:    1135  0.200    2.5    0.00 0.000500  1775M0 -5000.0  5000.0 -3240.42 0.117000    0.000    0.000    0.000  770.981 2.672 2911
Element:    1136  0.200    2.5    0.00 0.000500  1760M0 -5000.0  5000.0 -3232.53 0.117000    0.000    0.000    0.000  773.306 2.682 2912
Element:    1137  0.200    2.5    0.00 0.000500  1776M0 -5000.0  5000.0 -3231.31 0.117000    0.000    0.000    0.000  775.629 2.691 2913
Element:    1138  0.200    2.5    0.00 0.000500  1761M0 -5000.0  5000.0 -3239.02 0.117000    0.000    0.000    0.000  777.951 2.700 2914
Element:    1139  0.200    2.5    0.00 0.000500  1777M0 -5000.0  5000.0 -3221.55 0.117000    0.000    0.000    0.000  780.270 2.709 2915
Element:    1140  0.200    2.5    0.00 0.000500  1762M0 -5000.0  5000.0 -3239.56 0.117000    0.000    0.000    0.000  782.587 2.718 2916
Element:    1141  0.200    2.5    0.00 0.000500  1778M0 -5000.0  5000.0 -3236.08 0.117000    0.000    0.000    0.000  784.903 2.727 2917
Element:    1142  0.200    2.5    0.00 0.000500  1763M0 -5000.0  5000.0 -3237.05 0.117000    0.000    0.000    0.000  787.218 2.735 2918
Element:    1143  0.200    2.5    0.00 0.000500  1779M0 -5000.0  5000.0 -3242.84 0.117000    0.000    0.000    0.000  789.530 2.745 2919
Element:    1144  0.200    2.5    0.00 0.000500  1764M0 -5000.0  5000.0 -3242.65 0.117000    0.000    0.000    0.000  791.840 2.754 2920
Element:    1145  0.200    2.5    0.00 0.000500  1780M0 -5000.0  5000.0 -3226.98 0.117000    0.000    0.000    0.000  794.148 2.763 2921
Element:    1146  0.200    2.5    0.00 0.000500  1765M0 -5000.0  5000.0 -3232.14 0.117000    0.000    0.000    0.000  796.455 2.772 2922
Element:    1147  0.200    2.5    0.00 0.000500  1781M0 -5000.0  5000.0 -3226.32 0.117000    0.000    0.000    0.000  798.793 2.713 2923
Element:    1148  0.200    2.5    0.00 0.000500  1766M0 -5000.0  5000.0 -3223.19 0.117000    0.000    0.000    0.000  801.063 2.654 2924
Element:    1149  0.200    2.5    0.00 0.000500  1782M0 -5000.0  5000.0 -3219.54 0.117000    0.000    0.000    0.000  803.364 2.663 2925
Element:    1150  0.200    2.5    0.00 0.000500  1767M0 -5000.0  5000.0 -3216.21 0.117000    0.000    0.000    0.000  805.663 2.672 2926
Element:    1151  0.200    2.5    0.00 0.000500  1783M0 -5000.0  5000.0 -3219.22 0.117000    0.000    0.000    0.000  807.960 2.680 2927
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -1000.0 1000.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 -1000.0 1000.0   0 352
#Display: 1D Eelect   352 v2u_plot/v2u_450_plot.ehist
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Doubles 352 0 352 -1
