Element:     987  0.200    2.5    0.00 0.000500  1621M0 -5000.0  5000.0 -3318.577 0.117000    0.000    0.000    0.000  428.802 2.688 2379
Element:     988  0.200    2.5    0.00 0.000500  1606M0 -5000.0  5000.0 -3277.496 0.117000    0.000    0.000    0.000  431.257 2.636 2380
Element:     989  0.200    2.5    0.00 0.000500  1622M0 -5000.0  5000.0 -3264.331 0.117000    0.000    0.000    0.000  433.647 2.583 2381
Element:     990  0.200    2.5    0.00 0.000500  1607M0 -5000.0  5000.0 -3271.664 0.117000    0.000    0.000    0.000  436.074 2.598 2382
Element:     991  0.200    2.5    0.00 0.000500  1623M0 -5000.0  5000.0 -3263.721 0.117000    0.000    0.000    0.000  438.503 2.613 2383
##													     	       	     
## G 192 - 223  Section MN										     	       	     
##													     	       	     
Element:     992  0.200    2.5    0.00 0.000500  1624M0 -5000.0  5000.0 -3243.170 0.117000    0.000    0.000    0.000  440.935 2.628 2640
Element:     993  0.200    2.5    0.00 0.000500  1640M0 -5000.0  5000.0 -3279.211 0.117000    0.000    0.000    0.000  443.369 2.642 2641
Element:     994  0.200    2.5    0.00 0.000500  1625M0 -5000.0  5000.0 -3281.874 0.117000    0.000    0.000    0.000  445.805 2.658 2642
Element:     995  0.200    2.5    0.00 0.000500  1641M0 -5000.0  5000.0 -3286.856 0.117000    0.000    0.000    0.000  448.244 2.672 2643
Element:     996  0.200    2.5    0.00 0.000500  1626M0 -5000.0  5000.0 -3291.949 0.117000    0.000    0.000    0.000  450.686 2.687 2644
Element:     997  0.200    2.5    0.00 0.000500  1642M0 -5000.0  5000.0 -3293.958 0.117000    0.000    0.000    0.000  453.129 2.702 2645
Element:     998  0.200    2.5    0.00 0.000500  1627M0 -5000.0  5000.0 -3278.477 0.117000    0.000    0.000    0.000  455.576 2.717 2646
Element:     999  0.200    2.5    0.00 0.000500  1643M0 -5000.0  5000.0 -3279.139 0.117000    0.000    0.000    0.000  458.023 2.731 2647
Element:    1000  0.200    2.5    0.00 0.000500  1628M0 -5000.0  5000.0 -3280.735 0.117000    0.000    0.000    0.000  460.504 2.687 2648
Element:    1001  0.200    2.5    0.00 0.000500  1644M0 -5000.0  5000.0 -3280.977 0.117000    0.000    0.000    0.000  462.926 2.641 2649
Element:    1002  0.200    2.5    0.00 0.000500  1629M0 -5000.0  5000.0 -3279.866 0.117000    0.000    0.000    0.000  465.381 2.655 2650
Element:    1003  0.200    2.5    0.00 0.000500  1645M0 -5000.0  5000.0 -3288.312 0.117000    0.000    0.000    0.000  467.837 2.670 2651
Element:    1004  0.200    2.5    0.00 0.000500  1630M0 -5000.0  5000.0 -3274.234 0.117000    0.000    0.000    0.000  470.296 2.684 2652
Element:    1005  0.200    2.5    0.00 0.000500  1646M0 -5000.0  5000.0 -3281.455 0.117000    0.000    0.000    0.000  472.756 2.699 2653
Element:    1006  0.200    2.5    0.00 0.000500  1631M0 -5000.0  5000.0 -3282.266 0.117000    0.000    0.000    0.000  475.218 2.714 2654
Element:    1007  0.200    2.5    0.00 0.000500  1647M0 -5000.0  5000.0 -3282.655 0.117000    0.000    0.000    0.000  477.682 2.728 2655
Element:    1008  0.200    2.5    0.00 0.000500  1632M0 -5000.0  5000.0 -3275.122 0.117000    0.000    0.000    0.000  480.149 2.742 2656
Element:    1009  0.200    2.5    0.00 0.000500  1648M0 -5000.0  5000.0 -3264.196 0.117000    0.000    0.000    0.000  482.617 2.757 2657
Element:    1010  0.200    2.5    0.00 0.000500  1633M0 -5000.0  5000.0 -3271.410 0.117000    0.000    0.000    0.000  485.086 2.772 2658
Element:    1011  0.200    2.5    0.00 0.000500  1649M0 -5000.0  5000.0 -3256.119 0.117000    0.000    0.000    0.000  487.558 2.786 2659
Element:    1012  0.200    2.5    0.00 0.000500  1634M0 -5000.0  5000.0 -3271.286 0.117000    0.000    0.000    0.000  490.068 2.728 2660
Element:    1013  0.200    2.5    0.00 0.000500  1650M0 -5000.0  5000.0 -3266.388 0.117000    0.000    0.000    0.000  492.506 2.668 2661
Element:    1014  0.200    2.5    0.00 0.000500  1635M0 -5000.0  5000.0 -3269.809 0.117000    0.000    0.000    0.000  494.982 2.683 2662
Element:    1015  0.200    2.5    0.00 0.000500  1651M0 -5000.0  5000.0 -3264.127 0.117000    0.000    0.000    0.000  497.460 2.696 2663
Element:    1016  0.200    2.5    0.00 0.000500  1636M0 -5000.0  5000.0 -3278.192 0.117000    0.000    0.000    0.000  499.939 2.711 2664
Element:    1017  0.200    2.5    0.00 0.000500  1652M0 -5000.0  5000.0 -3272.089 0.117000    0.000    0.000    0.000  502.420 2.725 2665
Element:    1018  0.200    2.5    0.00 0.000500  1637M0 -5000.0  5000.0 -3273.507 0.117000    0.000    0.000    0.000  504.902 2.739 2666
Element:    1019  0.200    2.5    0.00 0.000500  1653M0 -5000.0  5000.0 -3264.831 0.117000    0.000    0.000    0.000  507.386 2.753 2667
Element:    1020  0.200    2.5    0.00 0.000500  1638M0 -5000.0  5000.0 -3264.973 0.117000    0.000    0.000    0.000  509.871 2.767 2668
Element:    1021  0.200    2.5    0.00 0.000500  1654M0 -5000.0  5000.0 -3267.865 0.117000    0.000    0.000    0.000  512.358 2.781 2669
Element:    1022  0.200    2.5    0.00 0.000500  1639M0 -5000.0  5000.0 -3262.532 0.117000    0.000    0.000    0.000  514.845 2.795 2670
Element:    1023  0.200    2.5    0.00 0.000500  1655M0 -5000.0  5000.0 -3256.530 0.117000    0.000    0.000    0.000  517.334 2.810 2671
##													     	       	     
## G 224 - 255  Section OP										     	       	     
##													     	       	     
Element:    1024  0.200    2.5    0.00 0.000500  1656M0 -5000.0  5000.0 -3265.781 0.117000    0.000    0.000    0.000  519.862 2.749 2032
Element:    1025  0.200    2.5    0.00 0.000500  1672M0 -5000.0  5000.0 -3263.020 0.117000    0.000    0.000    0.000  522.315 2.685 2033
Element:    1026  0.200    2.5    0.00 0.000500  1657M0 -5000.0  5000.0 -3267.581 0.117000    0.000    0.000    0.000  524.807 2.699 2034
Element:    1027  0.200    2.5    0.00 0.000500  1673M0 -5000.0  5000.0 -3274.327 0.117000    0.000    0.000    0.000  527.301 2.713 2035
Element:    1028  0.200    2.5    0.00 0.000500  1658M0 -5000.0  5000.0 -3278.678 0.117000    0.000    0.000    0.000  529.796 2.727 2036
Element:    1029  0.200    2.5    0.00 0.000500  1674M0 -5000.0  5000.0 -3273.125 0.117000    0.000    0.000    0.000  532.291 2.741 2037
Element:    1030  0.200    2.5    0.00 0.000500  1659M0 -5000.0  5000.0 -3272.594 0.117000    0.000    0.000    0.000  534.787 2.755 2038
Element:    1031  0.200    2.5    0.00 0.000500  1675M0 -5000.0  5000.0 -3278.189 0.117000    0.000    0.000    0.000  537.285 2.767 2039
Element:    1032  0.200    2.5    0.00 0.000500  1660M0 -5000.0  5000.0 -3280.751 0.117000    0.000    0.000    0.000  539.783 2.781 2040
Element:    1033  0.200    2.5    0.00 0.000500  1676M0 -5000.0  5000.0 -3282.560 0.117000    0.000    0.000    0.000  542.283 2.796 2041
Element:    1034  0.200    2.5    0.00 0.000500  1661M0 -5000.0  5000.0 -3259.406 0.117000    0.000    0.000    0.000  544.782 2.809 2042
Element:    1035  0.200    2.5    0.00 0.000500  1677M0 -5000.0  5000.0 -3278.110 0.117000    0.000    0.000    0.000  547.283 2.822 2043
Element:    1036  0.200    2.5    0.00 0.000500  1662M0 -5000.0  5000.0 -3270.061 0.117000    0.000    0.000    0.000  549.818 2.769 2044
Element:    1037  0.200    2.5    0.00 0.000500  1678M0 -5000.0  5000.0 -3270.552 0.117000    0.000    0.000    0.000  552.287 2.715 2045
Element:    1038  0.200    2.5    0.00 0.000500  1663M0 -5000.0  5000.0 -3265.568 0.117000    0.000    0.000    0.000  554.790 2.728 2046
Element:    1039  0.200    2.5    0.00 0.000500  1679M0 -5000.0  5000.0 -3275.000 0.117000    0.000    0.000    0.000  557.294 2.742 2047
Element:    1040  0.200    2.5    0.00 0.000500  1664M0 -5000.0  5000.0 -3270.655 0.117000    0.000    0.000    0.000  559.798 2.755 2048
Element:    1041  0.200    2.5    0.00 0.000500  1680M0 -5000.0  5000.0 -3264.340 0.117000    0.000    0.000    0.000  562.302 2.767 2049
Element:    1042  0.200    2.5    0.00 0.000500  1665M0 -5000.0  5000.0 -3251.770 0.117000    0.000    0.000    0.000  564.808 2.781 2050
Element:    1043  0.200    2.5    0.00 0.000500  1681M0 -5000.0  5000.0 -3253.230 0.117000    0.000    0.000    0.000  567.314 2.794 2051
Element:    1044  0.200    2.5    0.00 0.000500  1666M0 -5000.0  5000.0 -3267.137 0.117000    0.000    0.000    0.000  569.820 2.807 2052
Element:    1045  0.200    2.5    0.00 0.000500  1682M0 -5000.0  5000.0 -3256.635 0.117000    0.000    0.000    0.000  572.327 2.820 2053
Element:    1046  0.200    2.5    0.00 0.000500  1667M0 -5000.0  5000.0 -3258.344 0.117000    0.000    0.000    0.000  574.873 2.833 2054
Element:    1047  0.200    2.5    0.00 0.000500  1683M0 -5000.0  5000.0 -3258.570 0.117000    0.000    0.000    0.000  577.410 2.847 2055
Element:    1048  0.200    2.5    0.00 0.000500  1668M0 -5000.0  5000.0 -3270.066 0.117000    0.000    0.000    0.000  579.982 2.791 2056
Element:    1049  0.200    2.5    0.00 0.000500  1684M0 -5000.0  5000.0 -3261.863 0.117000    0.000    0.000    0.000  582.485 2.734 2057
Element:    1050  0.200    2.5    0.00 0.000500  1669M0 -5000.0  5000.0 -3272.210 0.117000    0.000    0.000    0.000  585.022 2.747 2058
Element:    1051  0.200    2.5    0.00 0.000500  1685M0 -5000.0  5000.0 -3261.292 0.117000    0.000    0.000    0.000  587.560 2.759 2059
Element:    1052  0.200    2.5    0.00 0.000500  1670M0 -5000.0  5000.0 -3267.136 0.117000    0.000    0.000    0.000  590.098 2.772 2060
Element:    1053  0.200    2.5    0.00 0.000500  1686M0 -5000.0  5000.0 -3265.174 0.117000    0.000    0.000    0.000  592.636 2.785 2061
Element:    1054  0.200    2.5    0.00 0.000500  1671M0 -5000.0  5000.0 -3254.891 0.117000    0.000    0.000    0.000  595.175 2.798 2062
Element:    1055  0.200    2.5    0.00 0.000500  1687M0 -5000.0  5000.0 -3246.191 0.117000    0.000    0.000    0.000  597.714 2.811 2063
##													     	       	     
## G 256 - 287  Section QR										     	       	     
##													     	       	     
Element:    1056  0.200    2.5    0.00 0.000500  1688M0 -5000.0  5000.0 -3245.269 0.117000    0.000    0.000    0.000  600.252 2.823 2320
Element:    1057  0.200    2.5    0.00 0.000500  1704M0 -5000.0  5000.0 -3249.544 0.117000    0.000    0.000    0.000  602.790 2.836 2321
Element:    1058  0.200    2.5    0.00 0.000500  1689M0 -5000.0  5000.0 -3247.559 0.117000    0.000    0.000    0.000  605.329 2.848 2322
Element:    1059  0.200    2.5    0.00 0.000500  1705M0 -5000.0  5000.0 -3253.040 0.117000    0.000    0.000    0.000  607.868 2.861 2323
Element:    1060  0.200    2.5    0.00 0.000500  1690M0 -5000.0  5000.0 -3250.723 0.117000    0.000    0.000    0.000  610.442 2.803 2324
Element:    1061  0.200    2.5    0.00 0.000500  1706M0 -5000.0  5000.0 -3251.849 0.117000    0.000    0.000    0.000  612.945 2.743 2325
Element:    1062  0.200    2.5    0.00 0.000500  1691M0 -5000.0  5000.0 -3247.382 0.117000    0.000    0.000    0.000  615.483 2.756 2326
Element:    1063  0.200    2.5    0.00 0.000500  1707M0 -5000.0  5000.0 -3246.965 0.117000    0.000    0.000    0.000  618.021 2.769 2327
Element:    1064  0.200    2.5    0.00 0.000500  1692M0 -5000.0  5000.0 -3250.980 0.117000    0.000    0.000    0.000  620.559 2.780 2328
Element:    1065  0.200    2.5    0.00 0.000500  1708M0 -5000.0  5000.0 -3259.011 0.117000    0.000    0.000    0.000  623.097 2.793 2329
Element:    1066  0.200    2.5    0.00 0.000500  1693M0 -5000.0  5000.0 -3255.111 0.117000    0.000    0.000    0.000  625.635 2.805 2330
Element:    1067  0.200    2.5    0.00 0.000500  1709M0 -5000.0  5000.0 -3251.793 0.117000    0.000    0.000    0.000  628.172 2.817 2331
Element:    1068  0.200    2.5    0.00 0.000500  1694M0 -5000.0  5000.0 -3247.173 0.117000    0.000    0.000    0.000  630.709 2.829 2332
Element:    1069  0.200    2.5    0.00 0.000500  1710M0 -5000.0  5000.0 -3258.823 0.117000    0.000    0.000    0.000  633.246 2.842 2333
Element:    1070  0.200    2.5    0.00 0.000500  1695M0 -5000.0  5000.0 -3256.583 0.117000    0.000    0.000    0.000  635.782 2.854 2334
Element:    1071  0.200    2.5    0.00 0.000500  1711M0 -5000.0  5000.0 -3258.122 0.117000    0.000    0.000    0.000  638.318 2.866 2335
Element:    1072  0.200    2.5    0.00 0.000500  1696M0 -5000.0  5000.0 -3258.171 0.117000    0.000    0.000    0.000  640.884 2.817 2336
Element:    1073  0.200    2.5    0.00 0.000500  1712M0 -5000.0  5000.0 -3245.818 0.117000    0.000    0.000    0.000  643.389 2.768 2337
Element:    1074  0.200    2.5    0.00 0.000500  1697M0 -5000.0  5000.0 -3240.822 0.117000    0.000    0.000    0.000  645.925 2.780 2338
Element:    1075  0.200    2.5    0.00 0.000500  1713M0 -5000.0  5000.0 -3239.707 0.117000    0.000    0.000    0.000  648.396 2.791 2339
Element:    1076  0.200    2.5    0.00 0.000500  1698M0 -5000.0  5000.0 -3250.591 0.117000    0.000    0.000    0.000  650.867 2.803 2340
Element:    1077  0.200    2.5    0.00 0.000500  1714M0 -5000.0  5000.0 -3249.719 0.117000    0.000    0.000    0.000  653.336 2.816 2341
Element:    1078  0.200    2.5    0.00 0.000500  1699M0 -5000.0  5000.0 -3247.061 0.117000    0.000    0.000    0.000  655.806 2.828 2342
Element:    1079  0.200    2.5    0.00 0.000500  1715M0 -5000.0  5000.0 -3245.034 0.117000    0.000    0.000    0.000  658.274 2.839 2343
Element:    1080  0.200    2.5    0.00 0.000500  1700M0 -5000.0  5000.0 -3246.571 0.117000    0.000    0.000    0.000  660.742 2.850 2344
Element:    1081  0.200    2.5    0.00 0.000500  1716M0 -5000.0  5000.0 -3242.983 0.117000    0.000    0.000    0.000  663.210 2.863 2345
Element:    1082  0.200    2.5    0.00 0.000500  1701M0 -5000.0  5000.0 -3239.363 0.117000    0.000    0.000    0.000  665.677 2.874 2346
Element:    1083  0.200    2.5    0.00 0.000500  1717M0 -5000.0  5000.0 -3235.765 0.117000    0.000    0.000    0.000  668.142 2.886 2347
Element:    1084  0.200    2.5    0.00 0.000500  1702M0 -5000.0  5000.0 -3237.675 0.117000    0.000    0.000    0.000  670.645 2.823 2348
Element:    1085  0.200    2.5    0.00 0.000500  1718M0 -5000.0  5000.0 -3230.208 0.117000    0.000    0.000    0.000  673.073 2.759 2349
Element:    1086  0.200    2.5    0.00 0.000500  1703M0 -5000.0  5000.0 -3244.214 0.117000    0.000    0.000    0.000  675.537 2.770 2350
Element:    1087  0.200    2.5    0.00 0.000500  1719M0 -5000.0  5000.0 -3228.587 0.117000    0.000    0.000    0.000  677.999 2.781 2351
##													     	       	     
## G 288 - 319  Section ST										     	       	     
##													     	       	     
Element:    1088  0.200    2.5    0.00 0.000500  1720M0 -5000.0  5000.0 -3241.174 0.117000    0.000    0.000    0.000  680.461 2.792 2608
Element:    1089  0.200    2.5    0.00 0.000500  1736M0 -5000.0  5000.0 -3251.447 0.117000    0.000    0.000    0.000  682.923 2.804 2609
Element:    1090  0.200    2.5    0.00 0.000500  1721M0 -5000.0  5000.0 -3252.311 0.117000    0.000    0.000    0.000  685.383 2.815 2610
Element:    1091  0.200    2.5    0.00 0.000500  1737M0 -5000.0  5000.0 -3248.212 0.117000    0.000    0.000    0.000  687.843 2.826 2611
Element:    1092  0.200    2.5    0.00 0.000500  1722M0 -5000.0  5000.0 -3247.087 0.117000    0.000    0.000    0.000  690.301 2.837 2612
Element:    1093  0.200    2.5    0.00 0.000500  1738M0 -5000.0  5000.0 -3257.062 0.117000    0.000    0.000    0.000  692.759 2.849 2613
Element:    1094  0.200    2.5    0.00 0.000500  1723M0 -5000.0  5000.0 -3257.256 0.117000    0.000    0.000    0.000  695.215 2.861 2614
Element:    1095  0.200    2.5    0.00 0.000500  1739M0 -5000.0  5000.0 -3260.826 0.117000    0.000    0.000    0.000  697.671 2.872 2615
Element:    1096  0.200    2.5    0.00 0.000500  1724M0 -5000.0  5000.0 -3240.880 0.117000    0.000    0.000    0.000  700.157 2.819 2616
Element:    1097  0.200    2.5    0.00 0.000500  1740M0 -5000.0  5000.0 -3243.465 0.117000    0.000    0.000    0.000  702.579 2.765 2617
Element:    1098  0.200    2.5    0.00 0.000500  1725M0 -5000.0  5000.0 -3249.245 0.117000    0.000    0.000    0.000  705.031 2.777 2618
Element:    1099  0.200    2.5    0.00 0.000500  1741M0 -5000.0  5000.0 -3263.531 0.117000    0.000    0.000    0.000  707.483 2.787 2619
Element:    1100  0.200    2.5    0.00 0.000500  1726M0 -5000.0  5000.0 -3252.372 0.117000    0.000    0.000    0.000  709.933 2.798 2620
Element:    1101  0.200    2.5    0.00 0.000500  1742M0 -5000.0  5000.0 -3248.005 0.117000    0.000    0.000    0.000  712.382 2.809 2621
Element:    1102  0.200    2.5    0.00 0.000500  1727M0 -5000.0  5000.0 -3238.610 0.117000    0.000    0.000    0.000  714.830 2.820 2622
Element:    1103  0.200    2.5    0.00 0.000500  1743M0 -5000.0  5000.0 -3244.043 0.117000    0.000    0.000    0.000  717.276 2.831 2623
Element:    1104  0.200    2.5    0.00 0.000500  1728M0 -5000.0  5000.0 -3240.342 0.117000    0.000    0.000    0.000  719.722 2.841 2624
Element:    1105  0.200    2.5    0.00 0.000500  1744M0 -5000.0  5000.0 -3244.017 0.117000    0.000    0.000    0.000  722.166 2.852 2625
Element:    1106  0.200    2.5    0.00 0.000500  1729M0 -5000.0  5000.0 -3245.982 0.117000    0.000    0.000    0.000  724.610 2.863 2626
Element:    1107  0.200    2.5    0.00 0.000500  1745M0 -5000.0  5000.0 -3237.172 0.117000    0.000    0.000    0.000  727.051 2.874 2627
Element:    1108  0.200    2.5    0.00 0.000500  1730M0 -5000.0  5000.0 -3254.245 0.117000    0.000    0.000    0.000  729.524 2.818 2628
Element:    1109  0.200    2.5    0.00 0.000500  1746M0 -5000.0  5000.0 -3245.260 0.117000    0.000    0.000    0.000  731.931 2.763 2629
Element:    1110  0.200    2.5    0.00 0.000500  1731M0 -5000.0  5000.0 -3247.975 0.117000    0.000    0.000    0.000  734.368 2.775 2630
Element:    1111  0.200    2.5    0.00 0.000500  1747M0 -5000.0  5000.0 -3243.533 0.117000    0.000    0.000    0.000  736.805 2.785 2631
Element:    1112  0.200    2.5    0.00 0.000500  1732M0 -5000.0  5000.0 -3249.048 0.117000    0.000    0.000    0.000  739.240 2.796 2632
Element:    1113  0.200    2.5    0.00 0.000500  1748M0 -5000.0  5000.0 -3241.294 0.117000    0.000    0.000    0.000  741.673 2.806 2633
Element:    1114  0.200    2.5    0.00 0.000500  1733M0 -5000.0  5000.0 -3243.133 0.117000    0.000    0.000    0.000  744.106 2.815 2634
Element:    1115  0.200    2.5    0.00 0.000500  1749M0 -5000.0  5000.0 -3241.744 0.117000    0.000    0.000    0.000  746.537 2.827 2635
Element:    1116  0.200    2.5    0.00 0.000500  1734M0 -5000.0  5000.0 -3235.892 0.117000    0.000    0.000    0.000  748.966 2.837 2636
Element:    1117  0.200    2.5    0.00 0.000500  1750M0 -5000.0  5000.0 -3236.326 0.117000    0.000    0.000    0.000  751.394 2.847 2637
Element:    1118  0.200    2.5    0.00 0.000500  1735M0 -5000.0  5000.0 -3236.177 0.117000    0.000    0.000    0.000  753.821 2.858 2638
Element:    1119  0.200    2.5    0.00 0.000500  1751M0 -5000.0  5000.0 -3232.049 0.117000    0.000    0.000    0.000  756.246 2.867 2639
##													     	       	     
## G 320 - 351  Section UV										     	       	     
##													     	       	     
Element:    1120  0.200    2.5    0.00 0.000500  1752M0 -5000.0  5000.0 -3240.883 0.117000    0.000    0.000    0.000  758.669 2.878 2896
Element:    1121  0.200    2.5    0.00 0.000500  1768M0 -5000.0  5000.0 -3249.746 0.117000    0.000    0.000    0.000  761.124 2.821 2897
Element:    1122  0.200    2.5    0.00 0.000500  1753M0 -5000.0  5000.0 -3243.560 0.117000    0.000    0.000    0.000  763.510 2.764 2898
Element:    1123  0.200    2.5    0.00 0.000500  1769M0 -5000.0  5000.0 -3238.362 0.117000    0.000    0.000    0.000  765.929 2.774 2899
Element:    1124  0.200    2.5    0.00 0.000500  1754M0 -5000.0  5000.0 -3245.158 0.117000    0.000    0.000    0.000  768.346 2.784 2900
Element:    1125  0.200    2.5    0.00 0.000500  1770M0 -5000.0  5000.0 -3244.243 0.117000    0.000    0.000    0.000  770.762 2.793 2901
Element:    1126  0.200    2.5    0.00 0.000500  1755M0 -5000.0  5000.0 -3246.384 0.117000    0.000    0.000    0.000  773.176 2.804 2902
Element:    1127  0.200    2.5    0.00 0.000500  1771M0 -5000.0  5000.0 -3241.603 0.117000    0.000    0.000    0.000  775.588 2.813 2903
Element:    1128  0.200    2.5    0.00 0.000500  1756M0 -5000.0  5000.0 -3244.087 0.117000    0.000    0.000    0.000  777.998 2.823 2904
Element:    1129  0.200    2.5    0.00 0.000500  1772M0 -5000.0  5000.0 -3243.640 0.117000    0.000    0.000    0.000  780.407 2.833 2905
Element:    1130  0.200    2.5    0.00 0.000500  1757M0 -5000.0  5000.0 -3229.770 0.117000    0.000    0.000    0.000  782.815 2.843 2906
Element:    1131  0.200    2.5    0.00 0.000500  1773M0 -5000.0  5000.0 -3240.319 0.117000    0.000    0.000    0.000  785.220 2.853 2907
Element:    1132  0.200    2.5    0.00 0.000500  1758M0 -5000.0  5000.0 -3235.223 0.117000    0.000    0.000    0.000  787.624 2.863 2908
Element:    1133  0.200    2.5    0.00 0.000500  1774M0 -5000.0  5000.0 -3244.808 0.117000    0.000    0.000    0.000  790.026 2.872 2909
Element:    1134  0.200    2.5    0.00 0.000500  1759M0 -5000.0  5000.0 -3232.542 0.117000    0.000    0.000    0.000  792.460 2.813 2910
Element:    1135  0.200    2.5    0.00 0.000500  1775M0 -5000.0  5000.0 -3243.865 0.117000    0.000    0.000    0.000  794.825 2.754 2911
Element:    1136  0.200    2.5    0.00 0.000500  1760M0 -5000.0  5000.0 -3235.790 0.117000    0.000    0.000    0.000  797.221 2.765 2912
Element:    1137  0.200    2.5    0.00 0.000500  1776M0 -5000.0  5000.0 -3233.706 0.117000    0.000    0.000    0.000  799.616 2.774 2913
Element:    1138  0.200    2.5    0.00 0.000500  1761M0 -5000.0  5000.0 -3241.554 0.117000    0.000    0.000    0.000  802.009 2.783 2914
Element:    1139  0.200    2.5    0.00 0.000500  1777M0 -5000.0  5000.0 -3222.702 0.117000    0.000    0.000    0.000  804.400 2.793 2915
Element:    1140  0.200    2.5    0.00 0.000500  1762M0 -5000.0  5000.0 -3240.989 0.117000    0.000    0.000    0.000  806.789 2.802 2916
Element:    1141  0.200    2.5    0.00 0.000500  1778M0 -5000.0  5000.0 -3237.673 0.117000    0.000    0.000    0.000  809.177 2.812 2917
Element:    1142  0.200    2.5    0.00 0.000500  1763M0 -5000.0  5000.0 -3237.005 0.117000    0.000    0.000    0.000  811.563 2.820 2918
Element:    1143  0.200    2.5    0.00 0.000500  1779M0 -5000.0  5000.0 -3243.060 0.117000    0.000    0.000    0.000  813.946 2.830 2919
Element:    1144  0.200    2.5    0.00 0.000500  1764M0 -5000.0  5000.0 -3242.134 0.117000    0.000    0.000    0.000  816.328 2.839 2920
Element:    1145  0.200    2.5    0.00 0.000500  1780M0 -5000.0  5000.0 -3228.450 0.117000    0.000    0.000    0.000  818.707 2.849 2921
Element:    1146  0.200    2.5    0.00 0.000500  1765M0 -5000.0  5000.0 -3232.461 0.117000    0.000    0.000    0.000  821.086 2.858 2922
Element:    1147  0.200    2.5    0.00 0.000500  1781M0 -5000.0  5000.0 -3225.323 0.117000    0.000    0.000    0.000  823.496 2.797 2923
Element:    1148  0.200    2.5    0.00 0.000500  1766M0 -5000.0  5000.0 -3222.224 0.117000    0.000    0.000    0.000  825.836 2.736 2924
Element:    1149  0.200    2.5    0.00 0.000500  1782M0 -5000.0  5000.0 -3219.167 0.117000    0.000    0.000    0.000  828.209 2.745 2925
Element:    1150  0.200    2.5    0.00 0.000500  1767M0 -5000.0  5000.0 -3214.778 0.117000    0.000    0.000    0.000  830.578 2.755 2926
Element:    1151  0.200    2.5    0.00 0.000500  1783M0 -5000.0  5000.0 -3217.913 0.117000    0.000    0.000    0.000  832.947 2.763 2927
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -1000.0 1000.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 -1000.0 1000.0   0 352
#Display: 1D Eelect   352 v2u_plot/v2u_450_plot.ehist
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Doubles 352 0 352 -1
