Element:     988  0.200    2.5    0.00 0.000500  1606M0 -5000.0  5000.0 -3253.43 0.117000    0.000    0.000    0.000  431.83 2.64 200
Element:     989  0.200    2.5    0.00 0.000500  1622M0 -5000.0  5000.0 -3241.78 0.117000    0.000    0.000    0.000  434.22 2.59 201
Element:     990  0.200    2.5    0.00 0.000500  1607M0 -5000.0  5000.0 -3248.82 0.117000    0.000    0.000    0.000  436.65 2.60 202
Element:     991  0.200    2.5    0.00 0.000500  1623M0 -5000.0  5000.0 -3240.40 0.117000    0.000    0.000    0.000  439.08 2.62 203
##														      	       
## G 192 - 223  Section MN											      	       
##														      	       
Element:     992  0.200    2.5    0.00 0.000500  1624M0 -5000.0  5000.0 -3243.17 0.117000    0.000    0.000    0.000  441.52 2.63 204
Element:     993  0.200    2.5    0.00 0.000500  1640M0 -5000.0  5000.0 -3275.13 0.117000    0.000    0.000    0.000  443.96 2.65 205
Element:     994  0.200    2.5    0.00 0.000500  1625M0 -5000.0  5000.0 -3276.96 0.117000    0.000    0.000    0.000  446.40 2.66 206
Element:     995  0.200    2.5    0.00 0.000500  1641M0 -5000.0  5000.0 -3282.08 0.117000    0.000    0.000    0.000  448.84 2.68 207
Element:     996  0.200    2.5    0.00 0.000500  1626M0 -5000.0  5000.0 -3286.00 0.117000    0.000    0.000    0.000  451.28 2.69 208
Element:     997  0.200    2.5    0.00 0.000500  1642M0 -5000.0  5000.0 -3285.47 0.117000    0.000    0.000    0.000  453.73 2.71 209
Element:     998  0.200    2.5    0.00 0.000500  1627M0 -5000.0  5000.0 -3272.88 0.117000    0.000    0.000    0.000  456.18 2.72 210
Element:     999  0.200    2.5    0.00 0.000500  1643M0 -5000.0  5000.0 -3273.30 0.117000    0.000    0.000    0.000  458.63 2.74 211
Element:    1000  0.200    2.5    0.00 0.000500  1628M0 -5000.0  5000.0 -3276.36 0.117000    0.000    0.000    0.000  461.11 2.69 212
Element:    1001  0.200    2.5    0.00 0.000500  1644M0 -5000.0  5000.0 -3274.50 0.117000    0.000    0.000    0.000  463.54 2.64 213
Element:    1002  0.200    2.5    0.00 0.000500  1629M0 -5000.0  5000.0 -3271.31 0.117000    0.000    0.000    0.000  466.00 2.66 214
Element:    1003  0.200    2.5    0.00 0.000500  1645M0 -5000.0  5000.0 -3282.84 0.117000    0.000    0.000    0.000  468.46 2.67 215
Element:    1004  0.200    2.5    0.00 0.000500  1630M0 -5000.0  5000.0 -3270.96 0.117000    0.000    0.000    0.000  470.92 2.69 216
Element:    1005  0.200    2.5    0.00 0.000500  1646M0 -5000.0  5000.0 -3276.73 0.117000    0.000    0.000    0.000  473.38 2.70 217
Element:    1006  0.200    2.5    0.00 0.000500  1631M0 -5000.0  5000.0 -3272.00 0.117000    0.000    0.000    0.000  475.85 2.72 218
Element:    1007  0.200    2.5    0.00 0.000500  1647M0 -5000.0  5000.0 -3274.75 0.117000    0.000    0.000    0.000  478.32 2.73 219
Element:    1008  0.200    2.5    0.00 0.000500  1632M0 -5000.0  5000.0 -3268.49 0.117000    0.000    0.000    0.000  480.79 2.75 220
Element:    1009  0.200    2.5    0.00 0.000500  1648M0 -5000.0  5000.0 -3258.43 0.117000    0.000    0.000    0.000  483.26 2.76 221
Element:    1010  0.200    2.5    0.00 0.000500  1633M0 -5000.0  5000.0 -3265.47 0.117000    0.000    0.000    0.000  485.73 2.78 222
Element:    1011  0.200    2.5    0.00 0.000500  1649M0 -5000.0  5000.0 -3250.50 0.117000    0.000    0.000    0.000  488.20 2.79 223
Element:    1012  0.200    2.5    0.00 0.000500  1634M0 -5000.0  5000.0 -3265.35 0.117000    0.000    0.000    0.000  490.72 2.73 224
Element:    1013  0.200    2.5    0.00 0.000500  1650M0 -5000.0  5000.0 -3260.71 0.117000    0.000    0.000    0.000  493.16 2.67 225
Element:    1014  0.200    2.5    0.00 0.000500  1635M0 -5000.0  5000.0 -3262.25 0.117000    0.000    0.000    0.000  495.64 2.69 226
Element:    1015  0.200    2.5    0.00 0.000500  1651M0 -5000.0  5000.0 -3259.41 0.117000    0.000    0.000    0.000  498.12 2.70 227
Element:    1016  0.200    2.5    0.00 0.000500  1636M0 -5000.0  5000.0 -3272.70 0.117000    0.000    0.000    0.000  500.60 2.71 228
Element:    1017  0.200    2.5    0.00 0.000500  1652M0 -5000.0  5000.0 -3265.84 0.117000    0.000    0.000    0.000  503.09 2.73 229
Element:    1018  0.200    2.5    0.00 0.000500  1637M0 -5000.0  5000.0 -3267.53 0.117000    0.000    0.000    0.000  505.57 2.74 230
Element:    1019  0.200    2.5    0.00 0.000500  1653M0 -5000.0  5000.0 -3259.62 0.117000    0.000    0.000    0.000  508.06 2.76 231
Element:    1020  0.200    2.5    0.00 0.000500  1638M0 -5000.0  5000.0 -3258.33 0.117000    0.000    0.000    0.000  510.55 2.77 232
Element:    1021  0.200    2.5    0.00 0.000500  1654M0 -5000.0  5000.0 -3263.21 0.117000    0.000    0.000    0.000  513.04 2.78 233
Element:    1022  0.200    2.5    0.00 0.000500  1639M0 -5000.0  5000.0 -3258.08 0.117000    0.000    0.000    0.000  515.53 2.80 234
Element:    1023  0.200    2.5    0.00 0.000500  1655M0 -5000.0  5000.0 -3250.54 0.117000    0.000    0.000    0.000  518.02 2.81 235
##														      	       
## G 224 - 255  Section OP											      	       
##														      	       
Element:    1024  0.200    2.5    0.00 0.000500  1656M0 -5000.0  5000.0 -3259.25 0.117000    0.000    0.000    0.000  520.55 2.75 236
Element:    1025  0.200    2.5    0.00 0.000500  1672M0 -5000.0  5000.0 -3256.51 0.117000    0.000    0.000    0.000  523.01 2.69 237
Element:    1026  0.200    2.5    0.00 0.000500  1657M0 -5000.0  5000.0 -3262.75 0.117000    0.000    0.000    0.000  525.50 2.70 238
Element:    1027  0.200    2.5    0.00 0.000500  1673M0 -5000.0  5000.0 -3269.77 0.117000    0.000    0.000    0.000  528.00 2.72 239
Element:    1028  0.200    2.5    0.00 0.000500  1658M0 -5000.0  5000.0 -3274.38 0.117000    0.000    0.000    0.000  530.50 2.73 240
Element:    1029  0.200    2.5    0.00 0.000500  1674M0 -5000.0  5000.0 -3266.48 0.117000    0.000    0.000    0.000  533.00 2.74 241
Element:    1030  0.200    2.5    0.00 0.000500  1659M0 -5000.0  5000.0 -3262.56 0.117000    0.000    0.000    0.000  535.50 2.76 242
Element:    1031  0.200    2.5    0.00 0.000500  1675M0 -5000.0  5000.0 -3269.38 0.117000    0.000    0.000    0.000  538.00 2.77 243
Element:    1032  0.200    2.5    0.00 0.000500  1660M0 -5000.0  5000.0 -3272.22 0.117000    0.000    0.000    0.000  540.50 2.79 244
Element:    1033  0.200    2.5    0.00 0.000500  1676M0 -5000.0  5000.0 -3275.65 0.117000    0.000    0.000    0.000  543.00 2.80 245
Element:    1034  0.200    2.5    0.00 0.000500  1661M0 -5000.0  5000.0 -3250.06 0.117000    0.000    0.000    0.000  545.50 2.81 246
Element:    1035  0.200    2.5    0.00 0.000500  1677M0 -5000.0  5000.0 -3270.62 0.117000    0.000    0.000    0.000  548.01 2.83 247
Element:    1036  0.200    2.5    0.00 0.000500  1662M0 -5000.0  5000.0 -3261.55 0.117000    0.000    0.000    0.000  550.55 2.77 248
Element:    1037  0.200    2.5    0.00 0.000500  1678M0 -5000.0  5000.0 -3265.46 0.117000    0.000    0.000    0.000  553.02 2.72 249
Element:    1038  0.200    2.5    0.00 0.000500  1663M0 -5000.0  5000.0 -3252.39 0.117000    0.000    0.000    0.000  555.52 2.73 250
Element:    1039  0.200    2.5    0.00 0.000500  1679M0 -5000.0  5000.0 -3267.77 0.117000    0.000    0.000    0.000  558.03 2.75 251
Element:    1040  0.200    2.5    0.00 0.000500  1664M0 -5000.0  5000.0 -3265.54 0.117000    0.000    0.000    0.000  560.54 2.76 252
Element:    1041  0.200    2.5    0.00 0.000500  1680M0 -5000.0  5000.0 -3257.80 0.117000    0.000    0.000    0.000  563.05 2.77 253
Element:    1042  0.200    2.5    0.00 0.000500  1665M0 -5000.0  5000.0 -3251.77 0.117000    0.000    0.000    0.000  565.56 2.78 254
Element:    1043  0.200    2.5    0.00 0.000500  1681M0 -5000.0  5000.0 -3253.23 0.117000    0.000    0.000    0.000  568.07 2.80 255
Element:    1044  0.200    2.5    0.00 0.000500  1666M0 -5000.0  5000.0 -3265.30 0.117000    0.000    0.000    0.000  570.58 2.81 256
Element:    1045  0.200    2.5    0.00 0.000500  1682M0 -5000.0  5000.0 -3250.97 0.117000    0.000    0.000    0.000  573.09 2.82 257
Element:    1046  0.200    2.5    0.00 0.000500  1667M0 -5000.0  5000.0 -3251.68 0.117000    0.000    0.000    0.000  575.64 2.84 258
Element:    1047  0.200    2.5    0.00 0.000500  1683M0 -5000.0  5000.0 -3250.92 0.117000    0.000    0.000    0.000  578.18 2.85 259
Element:    1048  0.200    2.5    0.00 0.000500  1668M0 -5000.0  5000.0 -3262.35 0.117000    0.000    0.000    0.000  580.75 2.79 260
Element:    1049  0.200    2.5    0.00 0.000500  1684M0 -5000.0  5000.0 -3256.37 0.117000    0.000    0.000    0.000  583.26 2.74 261
Element:    1050  0.200    2.5    0.00 0.000500  1669M0 -5000.0  5000.0 -3267.90 0.117000    0.000    0.000    0.000  585.80 2.75 262
Element:    1051  0.200    2.5    0.00 0.000500  1685M0 -5000.0  5000.0 -3251.01 0.117000    0.000    0.000    0.000  588.34 2.76 263
Element:    1052  0.200    2.5    0.00 0.000500  1670M0 -5000.0  5000.0 -3255.66 0.117000    0.000    0.000    0.000  590.88 2.78 264
Element:    1053  0.200    2.5    0.00 0.000500  1686M0 -5000.0  5000.0 -3254.83 0.117000    0.000    0.000    0.000  593.42 2.79 265
Element:    1054  0.200    2.5    0.00 0.000500  1671M0 -5000.0  5000.0 -3249.30 0.117000    0.000    0.000    0.000  595.96 2.80 266
Element:    1055  0.200    2.5    0.00 0.000500  1687M0 -5000.0  5000.0 -3238.40 0.117000    0.000    0.000    0.000  598.51 2.81 267
##														      	       
## G 256 - 287  Section QR											      	       
##														      	       
Element:    1056  0.200    2.5    0.00 0.000500  1688M0 -5000.0  5000.0 -3239.58 0.117000    0.000    0.000    0.000  601.05 2.83 268
Element:    1057  0.200    2.5    0.00 0.000500  1704M0 -5000.0  5000.0 -3245.64 0.117000    0.000    0.000    0.000  603.59 2.84 269
Element:    1058  0.200    2.5    0.00 0.000500  1689M0 -5000.0  5000.0 -3244.19 0.117000    0.000    0.000    0.000  606.13 2.85 270
Element:    1059  0.200    2.5    0.00 0.000500  1705M0 -5000.0  5000.0 -3245.73 0.117000    0.000    0.000    0.000  608.67 2.87 271
Element:    1060  0.200    2.5    0.00 0.000500  1690M0 -5000.0  5000.0 -3246.41 0.117000    0.000    0.000    0.000  611.25 2.81 272
Element:    1061  0.200    2.5    0.00 0.000500  1706M0 -5000.0  5000.0 -3247.92 0.117000    0.000    0.000    0.000  613.76 2.75 273
Element:    1062  0.200    2.5    0.00 0.000500  1691M0 -5000.0  5000.0 -3242.19 0.117000    0.000    0.000    0.000  616.30 2.76 274
Element:    1063  0.200    2.5    0.00 0.000500  1707M0 -5000.0  5000.0 -3242.75 0.117000    0.000    0.000    0.000  618.84 2.77 275
Element:    1064  0.200    2.5    0.00 0.000500  1692M0 -5000.0  5000.0 -3246.60 0.117000    0.000    0.000    0.000  621.38 2.78 276
Element:    1065  0.200    2.5    0.00 0.000500  1708M0 -5000.0  5000.0 -3252.03 0.117000    0.000    0.000    0.000  623.92 2.80 277
Element:    1066  0.200    2.5    0.00 0.000500  1693M0 -5000.0  5000.0 -3248.33 0.117000    0.000    0.000    0.000  626.46 2.81 278
Element:    1067  0.200    2.5    0.00 0.000500  1709M0 -5000.0  5000.0 -3245.28 0.117000    0.000    0.000    0.000  629.00 2.82 279
Element:    1068  0.200    2.5    0.00 0.000500  1694M0 -5000.0  5000.0 -3240.60 0.117000    0.000    0.000    0.000  631.54 2.83 280
Element:    1069  0.200    2.5    0.00 0.000500  1710M0 -5000.0  5000.0 -3253.37 0.117000    0.000    0.000    0.000  634.09 2.85 281
Element:    1070  0.200    2.5    0.00 0.000500  1695M0 -5000.0  5000.0 -3251.51 0.117000    0.000    0.000    0.000  636.62 2.86 282
Element:    1071  0.200    2.5    0.00 0.000500  1711M0 -5000.0  5000.0 -3254.01 0.117000    0.000    0.000    0.000  639.16 2.87 283
Element:    1072  0.200    2.5    0.00 0.000500  1696M0 -5000.0  5000.0 -3253.82 0.117000    0.000    0.000    0.000  641.73 2.82 284
Element:    1073  0.200    2.5    0.00 0.000500  1712M0 -5000.0  5000.0 -3241.73 0.117000    0.000    0.000    0.000  644.24 2.77 285
Element:    1074  0.200    2.5    0.00 0.000500  1697M0 -5000.0  5000.0 -3236.00 0.117000    0.000    0.000    0.000  646.78 2.78 286
Element:    1075  0.200    2.5    0.00 0.000500  1713M0 -5000.0  5000.0 -3234.37 0.117000    0.000    0.000    0.000  649.25 2.79 287
Element:    1076  0.200    2.5    0.00 0.000500  1698M0 -5000.0  5000.0 -3248.01 0.117000    0.000    0.000    0.000  651.73 2.81 288
Element:    1077  0.200    2.5    0.00 0.000500  1714M0 -5000.0  5000.0 -3247.00 0.117000    0.000    0.000    0.000  654.20 2.82 289
Element:    1078  0.200    2.5    0.00 0.000500  1699M0 -5000.0  5000.0 -3242.93 0.117000    0.000    0.000    0.000  656.67 2.83 290
Element:    1079  0.200    2.5    0.00 0.000500  1715M0 -5000.0  5000.0 -3240.51 0.117000    0.000    0.000    0.000  659.15 2.84 291
Element:    1080  0.200    2.5    0.00 0.000500  1700M0 -5000.0  5000.0 -3244.91 0.117000    0.000    0.000    0.000  661.62 2.85 292
Element:    1081  0.200    2.5    0.00 0.000500  1716M0 -5000.0  5000.0 -3238.22 0.117000    0.000    0.000    0.000  664.09 2.87 293
Element:    1082  0.200    2.5    0.00 0.000500  1701M0 -5000.0  5000.0 -3231.90 0.117000    0.000    0.000    0.000  666.56 2.88 294
Element:    1083  0.200    2.5    0.00 0.000500  1717M0 -5000.0  5000.0 -3227.45 0.117000    0.000    0.000    0.000  669.03 2.89 295
Element:    1084  0.200    2.5    0.00 0.000500  1702M0 -5000.0  5000.0 -3231.36 0.117000    0.000    0.000    0.000  671.53 2.83 296
Element:    1085  0.200    2.5    0.00 0.000500  1718M0 -5000.0  5000.0 -3224.87 0.117000    0.000    0.000    0.000  673.96 2.76 297
Element:    1086  0.200    2.5    0.00 0.000500  1703M0 -5000.0  5000.0 -3230.89 0.117000    0.000    0.000    0.000  676.43 2.77 298
Element:    1087  0.200    2.5    0.00 0.000500  1719M0 -5000.0  5000.0 -3216.31 0.117000    0.000    0.000    0.000  678.90 2.79 299
##														      	       
## G 288 - 319  Section ST											      	       
##														      	       
Element:    1088  0.200    2.5    0.00 0.000500  1720M0 -5000.0  5000.0 -3228.09 0.117000    0.000    0.000    0.000  681.36 2.80 300
Element:    1089  0.200    2.5    0.00 0.000500  1736M0 -5000.0  5000.0 -3238.85 0.117000    0.000    0.000    0.000  683.83 2.81 301
Element:    1090  0.200    2.5    0.00 0.000500  1721M0 -5000.0  5000.0 -3240.06 0.117000    0.000    0.000    0.000  686.29 2.82 302
Element:    1091  0.200    2.5    0.00 0.000500  1737M0 -5000.0  5000.0 -3234.98 0.117000    0.000    0.000    0.000  688.75 2.83 303
Element:    1092  0.200    2.5    0.00 0.000500  1722M0 -5000.0  5000.0 -3237.86 0.117000    0.000    0.000    0.000  691.22 2.84 304
Element:    1093  0.200    2.5    0.00 0.000500  1738M0 -5000.0  5000.0 -3247.57 0.117000    0.000    0.000    0.000  693.68 2.85 305
Element:    1094  0.200    2.5    0.00 0.000500  1723M0 -5000.0  5000.0 -3249.69 0.117000    0.000    0.000    0.000  696.14 2.87 306
Element:    1095  0.200    2.5    0.00 0.000500  1739M0 -5000.0  5000.0 -3251.08 0.117000    0.000    0.000    0.000  698.60 2.88 307
Element:    1096  0.200    2.5    0.00 0.000500  1724M0 -5000.0  5000.0 -3234.53 0.117000    0.000    0.000    0.000  701.09 2.82 308
Element:    1097  0.200    2.5    0.00 0.000500  1740M0 -5000.0  5000.0 -3235.08 0.117000    0.000    0.000    0.000  703.51 2.77 309
Element:    1098  0.200    2.5    0.00 0.000500  1725M0 -5000.0  5000.0 -3235.75 0.117000    0.000    0.000    0.000  705.97 2.78 310
Element:    1099  0.200    2.5    0.00 0.000500  1741M0 -5000.0  5000.0 -3244.05 0.117000    0.000    0.000    0.000  708.42 2.79 311
Element:    1100  0.200    2.5    0.00 0.000500  1726M0 -5000.0  5000.0 -3238.56 0.117000    0.000    0.000    0.000  710.87 2.80 312
Element:    1101  0.200    2.5    0.00 0.000500  1742M0 -5000.0  5000.0 -3243.56 0.117000    0.000    0.000    0.000  713.33 2.81 313
Element:    1102  0.200    2.5    0.00 0.000500  1727M0 -5000.0  5000.0 -3233.60 0.117000    0.000    0.000    0.000  715.78 2.82 314
Element:    1103  0.200    2.5    0.00 0.000500  1743M0 -5000.0  5000.0 -3236.45 0.117000    0.000    0.000    0.000  718.23 2.83 315
Element:    1104  0.200    2.5    0.00 0.000500  1728M0 -5000.0  5000.0 -3233.36 0.117000    0.000    0.000    0.000  720.68 2.84 316
Element:    1105  0.200    2.5    0.00 0.000500  1744M0 -5000.0  5000.0 -3233.84 0.117000    0.000    0.000    0.000  723.12 2.86 317
Element:    1106  0.200    2.5    0.00 0.000500  1729M0 -5000.0  5000.0 -3240.45 0.117000    0.000    0.000    0.000  725.57 2.87 318
Element:    1107  0.200    2.5    0.00 0.000500  1745M0 -5000.0  5000.0 -3232.57 0.117000    0.000    0.000    0.000  728.01 2.88 319
Element:    1108  0.200    2.5    0.00 0.000500  1730M0 -5000.0  5000.0 -3247.48 0.117000    0.000    0.000    0.000  730.49 2.82 320
Element:    1109  0.200    2.5    0.00 0.000500  1746M0 -5000.0  5000.0 -3238.53 0.117000    0.000    0.000    0.000  732.90 2.77 321
Element:    1110  0.200    2.5    0.00 0.000500  1731M0 -5000.0  5000.0 -3243.05 0.117000    0.000    0.000    0.000  735.34 2.78 322
Element:    1111  0.200    2.5    0.00 0.000500  1747M0 -5000.0  5000.0 -3239.70 0.117000    0.000    0.000    0.000  737.78 2.79 323
Element:    1112  0.200    2.5    0.00 0.000500  1732M0 -5000.0  5000.0 -3243.39 0.117000    0.000    0.000    0.000  740.22 2.80 324
Element:    1113  0.200    2.5    0.00 0.000500  1748M0 -5000.0  5000.0 -3236.06 0.117000    0.000    0.000    0.000  742.66 2.81 325
Element:    1114  0.200    2.5    0.00 0.000500  1733M0 -5000.0  5000.0 -3238.46 0.117000    0.000    0.000    0.000  745.09 2.82 326
Element:    1115  0.200    2.5    0.00 0.000500  1749M0 -5000.0  5000.0 -3235.83 0.117000    0.000    0.000    0.000  747.53 2.83 327
Element:    1116  0.200    2.5    0.00 0.000500  1734M0 -5000.0  5000.0 -3231.81 0.117000    0.000    0.000    0.000  749.96 2.84 328
Element:    1117  0.200    2.5    0.00 0.000500  1750M0 -5000.0  5000.0 -3231.35 0.117000    0.000    0.000    0.000  752.39 2.85 329
Element:    1118  0.200    2.5    0.00 0.000500  1735M0 -5000.0  5000.0 -3234.62 0.117000    0.000    0.000    0.000  754.82 2.86 330
Element:    1119  0.200    2.5    0.00 0.000500  1751M0 -5000.0  5000.0 -3227.86 0.117000    0.000    0.000    0.000  757.25 2.87 331
##														      	       
## G 320 - 351  Section UV											      	       
##														      	       
Element:    1120  0.200    2.5    0.00 0.000500  1752M0 -5000.0  5000.0 -3236.29 0.117000    0.000    0.000    0.000  759.67 2.88 332
Element:    1121  0.200    2.5    0.00 0.000500  1768M0 -5000.0  5000.0 -3244.80 0.117000    0.000    0.000    0.000  762.13 2.82 333
Element:    1122  0.200    2.5    0.00 0.000500  1753M0 -5000.0  5000.0 -3239.04 0.117000    0.000    0.000    0.000  764.52 2.77 334
Element:    1123  0.200    2.5    0.00 0.000500  1769M0 -5000.0  5000.0 -3233.10 0.117000    0.000    0.000    0.000  766.94 2.78 335
Element:    1124  0.200    2.5    0.00 0.000500  1754M0 -5000.0  5000.0 -3239.55 0.117000    0.000    0.000    0.000  769.37 2.79 336
Element:    1125  0.200    2.5    0.00 0.000500  1770M0 -5000.0  5000.0 -3239.31 0.117000    0.000    0.000    0.000  771.78 2.80 337
Element:    1126  0.200    2.5    0.00 0.000500  1755M0 -5000.0  5000.0 -3241.38 0.117000    0.000    0.000    0.000  774.20 2.81 338
Element:    1127  0.200    2.5    0.00 0.000500  1771M0 -5000.0  5000.0 -3237.19 0.117000    0.000    0.000    0.000  776.62 2.82 339
Element:    1128  0.200    2.5    0.00 0.000500  1756M0 -5000.0  5000.0 -3239.71 0.117000    0.000    0.000    0.000  779.03 2.83 340
Element:    1129  0.200    2.5    0.00 0.000500  1772M0 -5000.0  5000.0 -3243.64 0.117000    0.000    0.000    0.000  781.44 2.84 341
Element:    1130  0.200    2.5    0.00 0.000500  1757M0 -5000.0  5000.0 -3229.77 0.117000    0.000    0.000    0.000  783.85 2.85 342
Element:    1131  0.200    2.5    0.00 0.000500  1773M0 -5000.0  5000.0 -3234.31 0.117000    0.000    0.000    0.000  786.26 2.86 343
Element:    1132  0.200    2.5    0.00 0.000500  1758M0 -5000.0  5000.0 -3229.83 0.117000    0.000    0.000    0.000  788.67 2.87 344
Element:    1133  0.200    2.5    0.00 0.000500  1774M0 -5000.0  5000.0 -3239.62 0.117000    0.000    0.000    0.000  791.07 2.88 345
Element:    1134  0.200    2.5    0.00 0.000500  1759M0 -5000.0  5000.0 -3228.18 0.117000    0.000    0.000    0.000  793.51 2.82 346
Element:    1135  0.200    2.5    0.00 0.000500  1775M0 -5000.0  5000.0 -3240.42 0.117000    0.000    0.000    0.000  795.88 2.76 347
Element:    1136  0.200    2.5    0.00 0.000500  1760M0 -5000.0  5000.0 -3232.53 0.117000    0.000    0.000    0.000  798.28 2.77 348
Element:    1137  0.200    2.5    0.00 0.000500  1776M0 -5000.0  5000.0 -3231.31 0.117000    0.000    0.000    0.000  800.68 2.78 349
Element:    1138  0.200    2.5    0.00 0.000500  1761M0 -5000.0  5000.0 -3239.02 0.117000    0.000    0.000    0.000  803.07 2.79 350
Element:    1139  0.200    2.5    0.00 0.000500  1777M0 -5000.0  5000.0 -3221.55 0.117000    0.000    0.000    0.000  805.47 2.80 351
Element:    1140  0.200    2.5    0.00 0.000500  1762M0 -5000.0  5000.0 -3239.56 0.117000    0.000    0.000    0.000  807.86 2.81 352
Element:    1141  0.200    2.5    0.00 0.000500  1778M0 -5000.0  5000.0 -3236.08 0.117000    0.000    0.000    0.000  810.25 2.81 353
Element:    1142  0.200    2.5    0.00 0.000500  1763M0 -5000.0  5000.0 -3237.05 0.117000    0.000    0.000    0.000  812.64 2.82 354
Element:    1143  0.200    2.5    0.00 0.000500  1779M0 -5000.0  5000.0 -3242.84 0.117000    0.000    0.000    0.000  815.03 2.83 355
Element:    1144  0.200    2.5    0.00 0.000500  1764M0 -5000.0  5000.0 -3242.65 0.117000    0.000    0.000    0.000  817.41 2.84 356
Element:    1145  0.200    2.5    0.00 0.000500  1780M0 -5000.0  5000.0 -3226.98 0.117000    0.000    0.000    0.000  819.79 2.85 357
Element:    1146  0.200    2.5    0.00 0.000500  1765M0 -5000.0  5000.0 -3232.14 0.117000    0.000    0.000    0.000  822.17 2.86 358
Element:    1147  0.200    2.5    0.00 0.000500  1781M0 -5000.0  5000.0 -3226.32 0.117000    0.000    0.000    0.000  824.59 2.80 359
Element:    1148  0.200    2.5    0.00 0.000500  1766M0 -5000.0  5000.0 -3223.19 0.117000    0.000    0.000    0.000  826.93 2.74 360
Element:    1149  0.200    2.5    0.00 0.000500  1782M0 -5000.0  5000.0 -3219.54 0.117000    0.000    0.000    0.000  829.31 2.75 361
Element:    1150  0.200    2.5    0.00 0.000500  1767M0 -5000.0  5000.0 -3216.21 0.117000    0.000    0.000    0.000  831.68 2.76 362
Element:    1151  0.200    2.5    0.00 0.000500  1783M0 -5000.0  5000.0 -3219.22 0.117000    0.000    0.000    0.000  834.05 2.77 363
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -1000.0 1000.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 -1000.0 1000.0   0 352
#Display: 1D Eelect   352 v2u_plot/v2u_450_plot.ehist
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Doubles 352 0 352 -1
