Element:   27059    0.1 9999.0   86.92 0.010431   27359  -200.0   200.0  2833.40 -0.050000   25.981  -51.000  174.200
Element:   27060    0.1 9999.0   86.97 0.023688   27360  -200.0   200.0  2801.59 -0.050000   31.177  -48.000  174.200
Element:   27061    0.1 9999.0   85.24 0.010000   27361  -200.0   200.0  2790.59 -0.050000   36.373  -45.000  174.200
Element:   27062    0.1 9999.0   88.09 0.014908   27362  -200.0   200.0  2796.66 -0.050000   41.569  -42.000  174.200
Element:   27063    0.1 9999.0   87.03 0.015694   27363  -200.0   200.0  2805.15 -0.050000   46.765  -39.000  174.200
Element:   27064    0.1 9999.0   87.25 0.008541   27364  -200.0   200.0  2740.02 -0.050000   51.962  -36.000  174.200
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   27065    0.1 9999.0  102.58 0.010000 27365 -2000.0  2000.0    40.93 -0.050000    6.543   -1.667  174.200
Element:   27065    0.1 9999.0  102.58 0.010000 27365 -2000.0  2000.0    40.93 -0.050000    3.849   -1.667  174.200
Element:   27065    0.1 9999.0  102.58 0.010000 27365 -2000.0  2000.0    40.93 -0.050000    6.543   -4.333  174.200
Element:   27065    0.1 9999.0  102.58 0.010000 27365 -2000.0  2000.0    40.93 -0.050000    3.849   -4.333  174.200
#
# 4 PWO Ring 2
Element:   27066    0.1 9999.0   99.19 0.010000 27366 -2000.0  2000.0   -20.72 -0.050000   11.739   -4.667  174.200
Element:   27066    0.1 9999.0   99.19 0.010000 27366 -2000.0  2000.0   -20.72 -0.050000    9.045   -4.667  174.200
Element:   27066    0.1 9999.0   99.19 0.010000 27366 -2000.0  2000.0   -20.72 -0.050000   11.739   -7.333  174.200
Element:   27066    0.1 9999.0   99.19 0.010000 27366 -2000.0  2000.0   -20.72 -0.050000    9.045   -7.333  174.200
#
# 4 PWO Ring 2
Element:   27067    0.1 9999.0   87.21 0.010000 27367 -2000.0  2000.0   -18.21 -0.050000   11.739    1.333  174.200
Element:   27067    0.1 9999.0   87.21 0.010000 27367 -2000.0  2000.0   -18.21 -0.050000    9.045    1.333  174.200
Element:   27067    0.1 9999.0   87.21 0.010000 27367 -2000.0  2000.0   -18.21 -0.050000   11.739   -1.333  174.200
Element:   27067    0.1 9999.0   87.21 0.010000 27367 -2000.0  2000.0   -18.21 -0.050000    9.045   -1.333  174.200
#
# BaF2 Rings
Element:   27068    0.1 9999.0   86.10 0.026025   27368  -200.0   200.0  2796.07 -0.050000   15.588   -9.000  174.200
Element:   27069    0.1 9999.0   87.93 0.017043   27369  -200.0   200.0  2822.48 -0.050000   15.588   -3.000  174.200
Element:   27070    0.1 9999.0   85.97 0.032385   27370  -200.0   200.0  2808.73 -0.050000   15.588    3.000  174.200
Element:   27071    0.1 9999.0   87.76 0.011971   27371  -200.0   200.0  2834.61 -0.050000   20.785  -12.000  174.200
Element:   27072    0.1 9999.0   86.26 0.023710   27372  -200.0   200.0  2806.06 -0.050000   20.785   -6.000  174.200
Element:   27073    0.1 9999.0   88.65 0.014159   27373  -200.0   200.0  2845.25 -0.050000   20.785    0.000  174.200
Element:   27074    0.1 9999.0   86.78 0.018534   27374  -200.0   200.0  2828.86 -0.050000   20.785    6.000  174.200
Element:   27075    0.1 9999.0   87.45 0.011970   27375  -200.0   200.0  2842.34 -0.050000   25.981  -15.000  174.200
Element:   27076    0.1 9999.0   88.32 0.024443   27376  -200.0   200.0  2728.47 -0.050000   25.981   -9.000  174.200
Element:   27077    0.1 9999.0   88.64 0.028736   27377  -200.0   200.0  2736.33 -0.050000   25.981   -3.000  174.200
Element:   27078    0.1 9999.0   86.39 0.012115   27378  -200.0   200.0  2834.71 -0.050000   25.981    3.000  174.200
Element:   27079    0.1 9999.0   86.85 0.010668   27379  -200.0   200.0  2836.14 -0.050000   25.981    9.000  174.200
Element:   27080    0.1 9999.0   86.37 0.017055   27380  -200.0   200.0  2821.51 -0.050000   31.177  -18.000  174.200
Element:   27081    0.1 9999.0   86.01 0.009482   27381  -200.0   200.0  2895.30 -0.050000   31.177  -12.000  174.200
Element:   27082    0.1 9999.0   87.74 0.009268   27382  -200.0   200.0  2910.99 -0.050000   31.177   -6.000  174.200
Element:   27083    0.1 9999.0   86.11 0.009177   27383  -200.0   200.0  2915.12 -0.050000   31.177    0.000  174.200
Element:   27084    0.1 9999.0   86.11 0.010171   27384  -200.0   200.0  2899.95 -0.050000   31.177    6.000  174.200
Element:   27085    0.1 9999.0   85.77 0.008505   27385  -200.0   200.0  2912.37 -0.050000   31.177   12.000  174.200
Element:   27086    0.1 9999.0   96.47 0.009568   27386  -200.0   200.0  2905.76 -0.050000   36.373  -21.000  174.200
Element:   27087    0.1 9999.0   87.72 0.008515   27387  -200.0   200.0  2908.21 -0.050000   36.373  -15.000  174.200
Element:   27088    0.1 9999.0   86.88 0.008514   27388  -200.0   200.0  2898.89 -0.050000   36.373   -9.000  174.200
Element:   27089    0.1 9999.0   86.40 0.008998   27389  -200.0   200.0  2876.95 -0.050000   36.373   -3.000  174.200
Element:   27090    0.1 9999.0   87.08 0.008319   27390  -200.0   200.0  2872.52 -0.050000   36.373    3.000  174.200
Element:   27091    0.1 9999.0   86.65 0.008378   27391  -200.0   200.0  2890.14 -0.050000   36.373    9.000  174.200
Element:   27092    0.1 9999.0   86.85 0.008938   27392  -200.0   200.0  2880.82 -0.050000   36.373   15.000  174.200
Element:   27093    0.1 9999.0   87.09 0.009744   27393  -200.0   200.0  2862.19 -0.050000   41.569  -24.000  174.200
Element:   27094    0.1 9999.0   88.28 0.014380   27394  -200.0   200.0  2854.11 -0.050000   41.569  -18.000  174.200
Element:   27095    0.1 9999.0   87.05 0.008179   27395  -200.0   200.0  2874.44 -0.050000   41.569  -12.000  174.200
Element:   27096    0.1 9999.0   86.98 0.008608   27396  -200.0   200.0  2850.99 -0.050000   41.569   -6.000  174.200
Element:   27097    0.1 9999.0   87.73 0.018856   27397  -200.0   200.0  2822.76 -0.050000   41.569    0.000  174.200
Element:   27098    0.1 9999.0   87.46 0.012753   27398  -200.0   200.0  2839.36 -0.050000   41.569    6.000  174.200
Element:   27099    0.1 9999.0   87.25 0.014555   27399  -200.0   200.0  2830.22 -0.050000   41.569   12.000  174.200
Element:   27100    0.1 9999.0   86.63 0.012165   27400  -200.0   200.0  2832.23 -0.050000   41.569   18.000  174.200
Element:   27101    0.1 9999.0   87.14 0.012532   27401  -200.0   200.0  2830.02 -0.050000   46.765  -27.000  174.200
Element:   27102    0.1 9999.0   87.94 0.011190   27402  -200.0   200.0  2820.24 -0.050000   46.765  -21.000  174.200
Element:   27103    0.1 9999.0   86.77 0.013370   27403  -200.0   200.0  2820.34 -0.050000   46.765  -15.000  174.200
Element:   27104    0.1 9999.0   87.21 0.011828   27404  -200.0   200.0  2861.27 -0.050000   46.765   -9.000  174.200
Element:   27105    0.1 9999.0   86.08 0.013800   27405  -200.0   200.0  2847.77 -0.050000   46.765   -3.000  174.200
Element:   27106    0.1 9999.0   86.77 0.014181   27406  -200.0   200.0  2827.09 -0.050000   46.765    3.000  174.200
Element:   27107    0.1 9999.0   85.66 0.014899   27407  -200.0   200.0  2839.22 -0.050000   46.765    9.000  174.200
Element:   27108    0.1 9999.0   86.23 0.012604   27408  -200.0   200.0  2834.81 -0.050000   46.765   15.000  174.200
Element:   27109    0.1 9999.0   86.91 0.018807   27409  -200.0   200.0  2827.91 -0.050000   46.765   21.000  174.200
Element:   27110    0.1 9999.0   87.32 0.012137   27410  -200.0   200.0  2844.12 -0.050000   51.962  -30.000  174.200
Element:   27111    0.1 9999.0   86.96 0.011817   27411  -200.0   200.0  2836.99 -0.050000   51.962  -24.000  174.200
Element:   27112    0.1 9999.0  105.20 0.014007   27412  -200.0   200.0  2824.70 -0.050000   51.962  -18.000  174.200
Element:   27113    0.1 9999.0   86.11 0.009822   27413  -200.0   200.0  2842.26 -0.050000   51.962  -12.000  174.200
Element:   27114    0.1 9999.0   87.49 0.009939   27414  -200.0   200.0  2838.88 -0.050000   51.962   -6.000  174.200
Element:   27115    0.1 9999.0   87.47 0.026233   27415  -200.0   200.0  2733.14 -0.050000   51.962    0.000  174.200
Element:   27116    0.1 9999.0   88.55 0.026548   27416  -200.0   200.0  2716.35 -0.050000   51.962    6.000  174.200
Element:   27117    0.1 9999.0   87.18 0.011499   27417  -200.0   200.0  2848.42 -0.050000   51.962   12.000  174.200
Element:   27118    0.1 9999.0   85.99 0.013436   27418  -200.0   200.0  2826.32 -0.050000   51.962   18.000  174.200
Element:   27119    0.1 9999.0   88.06 0.007588   27419  -200.0   200.0  2827.94 -0.050000   51.962   24.000  174.200
Element:   27120    0.1 9999.0   88.33 0.008285   27420  -200.0   200.0  2795.97 -0.050000   57.158  -27.000  174.200
Element:   27121    0.1 9999.0   87.81 0.008703   27421  -200.0   200.0  2859.33 -0.050000   57.158  -21.000  174.200
Element:   27122    0.1 9999.0   86.55 0.009001   27422  -200.0   200.0  2854.40 -0.050000   57.158  -15.000  174.200
Element:   27123    0.1 9999.0   87.42 0.007797   27423  -200.0   200.0  2842.17 -0.050000   57.158   -9.000  174.200
Element:   27124    0.1 9999.0   87.15 0.011402   27424  -200.0   200.0  2849.96 -0.050000   57.158   -3.000  174.200
Element:   27125    0.1 9999.0   87.93 0.014496   27425  -200.0   200.0  2871.70 -0.050000   57.158    3.000  174.200
Element:   27126    0.1 9999.0   87.96 0.010000   27426  -200.0   200.0  2812.27 -0.050000   57.158    9.000  174.200
Element:   27127    0.1 9999.0   86.57 0.021194   27427  -200.0   200.0  2775.56 -0.050000   57.158   15.000  174.200
Element:   27128    0.1 9999.0   87.92 0.012590   27428  -200.0   200.0  2839.54 -0.050000   57.158   21.000  174.200
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   28001    0.1 9999.0   85.42 0.010000 28301 -2000.0  2000.0   -26.63 -0.050000    6.543    4.333  174.200
Element:   28001    0.1 9999.0   85.42 0.010000 28301 -2000.0  2000.0   -26.63 -0.050000    3.849    4.333  174.200
Element:   28001    0.1 9999.0   85.42 0.010000 28301 -2000.0  2000.0   -26.63 -0.050000    6.543    1.667  174.200
Element:   28001    0.1 9999.0   85.42 0.010000 28301 -2000.0  2000.0   -26.63 -0.050000    3.849    1.667  174.200
#
# 4 PWO Ring 2
Element:   28002    0.1 9999.0   96.45 0.010000 28302 -2000.0  2000.0   -10.69 -0.050000   11.739    7.333  174.200
Element:   28002    0.1 9999.0   96.45 0.010000 28302 -2000.0  2000.0   -10.69 -0.050000    9.045    7.333  174.200
Element:   28002    0.1 9999.0   96.45 0.010000 28302 -2000.0  2000.0   -10.69 -0.050000   11.739    4.667  174.200
Element:   28002    0.1 9999.0   96.45 0.010000 28302 -2000.0  2000.0   -10.69 -0.050000    9.045    4.667  174.200
#
# 4 PWO Ring 2
Element:   28003    0.1 9999.0   91.52 0.010000 28303 -2000.0  2000.0     0.00 -0.050000    6.543   10.333  174.200
Element:   28003    0.1 9999.0   91.52 0.010000 28303 -2000.0  2000.0     0.00 -0.050000    3.849   10.333  174.200
Element:   28003    0.1 9999.0   91.52 0.010000 28303 -2000.0  2000.0     0.00 -0.050000    6.543    7.667  174.200
Element:   28003    0.1 9999.0   91.52 0.010000 28303 -2000.0  2000.0     0.00 -0.050000    3.849    7.667  174.200
#
# BaF2 Rings
Element:   28004    0.1 9999.0   85.51 0.031170   28304  -200.0   200.0  2680.62 -0.050000   15.588    9.000  174.200
Element:   28005    0.1 9999.0   85.03 0.029735   28305  -200.0   200.0  2683.68 -0.050000   10.392   12.000  174.200
Element:   28006    0.1 9999.0   85.35 0.035951   28306  -200.0   200.0  2681.13 -0.050000    5.196   15.000  174.200
Element:   28007    0.1 9999.0   84.77 0.034577   28307  -200.0   200.0  2697.62 -0.050000   20.785   12.000  174.200
Element:   28008    0.1 9999.0   85.00 0.034544   28308  -200.0   200.0  2684.27 -0.050000   15.588   15.000  174.200
Element:   28009    0.1 9999.0   86.28 0.026537   28309  -200.0   200.0  2709.31 -0.050000   10.392   18.000  174.200
Element:   28010    0.1 9999.0   84.50 0.028754   28310  -200.0   200.0  2718.05 -0.050000    5.196   21.000  174.200
Element:   28011    0.1 9999.0   86.96 0.037098   28311  -200.0   200.0  2713.11 -0.050000   25.981   15.000  174.200
Element:   28012    0.1 9999.0   86.17 0.028561   28312  -200.0   200.0  2702.35 -0.050000   20.785   18.000  174.200
Element:   28013    0.1 9999.0   86.50 0.031357   28313  -200.0   200.0  2708.84 -0.050000   15.588   21.000  174.200
Element:   28014    0.1 9999.0   87.11 0.030243   28314  -200.0   200.0  2706.69 -0.050000   10.392   24.000  174.200
Element:   28015    0.1 9999.0   85.82 0.028227   28315  -200.0   200.0  2712.55 -0.050000    5.196   27.000  174.200
Element:   28016    0.1 9999.0   84.81 0.027105   28316  -200.0   200.0  2711.84 -0.050000   31.177   18.000  174.200
Element:   28017    0.1 9999.0   87.02 0.014969   28317  -200.0   200.0  2715.23 -0.050000   25.981   21.000  174.200
Element:   28018    0.1 9999.0   87.88 0.012798   28318  -200.0   200.0  2708.52 -0.050000   20.785   24.000  174.200
Element:   28019    0.1 9999.0   86.21 0.016267   28319  -200.0   200.0  2701.65 -0.050000   15.588   27.000  174.200
Element:   28020    0.1 9999.0   84.40 0.015329   28320  -200.0   200.0  2700.37 -0.050000   10.392   30.000  174.200
Element:   28021    0.1 9999.0   86.25 0.014518   28321  -200.0   200.0  2715.10 -0.050000    5.196   33.000  174.200
Element:   28022    0.1 9999.0   86.89 0.018247   28322  -200.0   200.0  2687.19 -0.050000   36.373   21.000  174.200
Element:   28023    0.1 9999.0   88.25 0.013118   28323  -200.0   200.0  2694.13 -0.050000   31.177   24.000  174.200
Element:   28024    0.1 9999.0   84.33 0.013066   28324  -200.0   200.0  2631.71 -0.050000   25.981   27.000  174.200
Element:   28025    0.1 9999.0   87.61 0.014356   28325  -200.0   200.0  2729.12 -0.050000   20.785   30.000  174.200
Element:   28026    0.1 9999.0   87.67 0.014692   28326  -200.0   200.0  2732.69 -0.050000   15.588   33.000  174.200
Element:   28027    0.1 9999.0   86.77 0.023233   28327  -200.0   200.0  2708.58 -0.050000   10.392   36.000  174.200
Element:   28028    0.1 9999.0   85.41 0.016060   28328  -200.0   200.0  2714.45 -0.050000    5.196   39.000  174.200
Element:   28029    0.1 9999.0   86.99 0.034097   28329  -200.0   200.0  2706.42 -0.050000   41.569   24.000  174.200
Element:   28030    0.1 9999.0   85.72 0.012270   28330  -200.0   200.0  2721.37 -0.050000   36.373   27.000  174.200
Element:   28031    0.1 9999.0   86.87 0.016202   28331  -200.0   200.0  2710.81 -0.050000   31.177   30.000  174.200
Element:   28032    0.1 9999.0   86.55 0.013313   28332  -200.0   200.0  2728.95 -0.050000   25.981   33.000  174.200
Element:   28033    0.1 9999.0   85.02 0.020900   28333  -200.0   200.0  2650.71 -0.050000   20.785   36.000  174.200
Element:   28034    0.1 9999.0   86.45 0.016533   28334  -200.0   200.0  2623.18 -0.050000   15.588   39.000  174.200
Element:   28035    0.1 9999.0   84.39 0.020942   28335  -200.0   200.0  2697.01 -0.050000   10.392   42.000  174.200
Element:   28036    0.1 9999.0   84.70 0.009324   28336  -200.0   200.0  2634.21 -0.050000    5.196   45.000  174.200
Element:   28037    0.1 9999.0   85.92 0.010881   28337  -200.0   200.0  2641.93 -0.050000   46.765   27.000  174.200
Element:   28038    0.1 9999.0   85.93 0.026765   28338  -200.0   200.0  2689.68 -0.050000   41.569   30.000  174.200
Element:   28039    0.1 9999.0   87.14 0.019576   28339  -200.0   200.0  2698.19 -0.050000   36.373   33.000  174.200
Element:   28040    0.1 9999.0   84.01 0.017158   28340  -200.0   200.0  2699.94 -0.050000   31.177   36.000  174.200
Element:   28041    0.1 9999.0   85.47 0.027253   28341  -200.0   200.0  2697.46 -0.050000   25.981   39.000  174.200
Element:   28042    0.1 9999.0   86.15 0.019285   28342  -200.0   200.0  2688.34 -0.050000   20.785   42.000  174.200
Element:   28043    0.1 9999.0   86.94 0.016086   28343  -200.0   200.0  2703.03 -0.050000   15.588   45.000  174.200
Element:   28044    0.1 9999.0   85.79 0.017173   28344  -200.0   200.0  2688.78 -0.050000   10.392   48.000  174.200
Element:   28045    0.1 9999.0   86.49 0.016945   28345  -200.0   200.0  2692.94 -0.050000    5.196   51.000  174.200
Element:   28046    0.1 9999.0   86.19 0.016870   28346  -200.0   200.0  2692.18 -0.050000   51.962   30.000  174.200
Element:   28047    0.1 9999.0   84.96 0.015436   28347  -200.0   200.0  2683.34 -0.050000   46.765   33.000  174.200
Element:   28048    0.1 9999.0   84.79 0.023010   28348  -200.0   200.0  2651.31 -0.050000   41.569   36.000  174.200
Element:   28049    0.1 9999.0   84.83 0.038949   28349  -200.0   200.0  2710.42 -0.050000   36.373   39.000  174.200
Element:   28050    0.1 9999.0   85.60 0.029326   28350  -200.0   200.0  2721.21 -0.050000   31.177   42.000  174.200
Element:   28051    0.1 9999.0   83.23 0.024474   28351  -200.0   200.0  2720.94 -0.050000   25.981   45.000  174.200
Element:   28052    0.1 9999.0   87.98 0.021876   28352  -200.0   200.0  2634.01 -0.050000   20.785   48.000  174.200
Element:   28053    0.1 9999.0   85.99 0.019767   28353  -200.0   200.0  2731.69 -0.050000   15.588   51.000  174.200
Element:   28054    0.1 9999.0   86.32 0.022412   28354  -200.0   200.0  2719.00 -0.050000   10.392   54.000  174.200
Element:   28055    0.1 9999.0   85.35 0.015593   28355  -200.0   200.0  2729.15 -0.050000    5.196   57.000  174.200
Element:   28056    0.1 9999.0   85.22 0.026908   28356  -200.0   200.0  2699.09 -0.050000   51.962   36.000  174.200
Element:   28057    0.1 9999.0   86.71 0.017447   28357  -200.0   200.0  2703.91 -0.050000   46.765   39.000  174.200
Element:   28058    0.1 9999.0   86.37 0.023848   28358  -200.0   200.0  2701.73 -0.050000   41.569   42.000  174.200
Element:   28059    0.1 9999.0   85.97 0.031848   28359  -200.0   200.0  2691.97 -0.050000   36.373   45.000  174.200
Element:   28060    0.1 9999.0   85.87 0.016456   28360  -200.0   200.0  2715.85 -0.050000   31.177   48.000  174.200
Element:   28061    0.1 9999.0   85.62 0.060116   28361  -200.0   200.0  2680.58 -0.050000   25.981   51.000  174.200
Element:   28062    0.1 9999.0   84.57 0.024169   28362  -200.0   200.0  2692.01 -0.050000   20.785   54.000  174.200
Element:   28063    0.1 9999.0   85.87 0.016073   28363  -200.0   200.0  2707.41 -0.050000   15.588   57.000  174.200
Element:   28064    0.1 9999.0   85.70 0.013980   28364  -200.0   200.0  2733.06 -0.050000   10.392   60.000  174.200
#
# BLOCK F
#
# 4 PWO Ring 1
Element:   28065    0.1 9999.0   91.53 0.010000 28365 -2000.0  2000.0   -25.08 -0.050000    1.347    7.333  174.200
Element:   28065    0.1 9999.0   91.53 0.010000 28365 -2000.0  2000.0   -25.08 -0.050000   -1.347    7.333  174.200
Element:   28065    0.1 9999.0   91.53 0.010000 28365 -2000.0  2000.0   -25.08 -0.050000    1.347    4.667  174.200
Element:   28065    0.1 9999.0   91.53 0.010000 28365 -2000.0  2000.0   -25.08 -0.050000   -1.347    4.667  174.200
#
# 4 PWO Ring 2
Element:   28066    0.1 9999.0   88.51 0.010000 28366 -2000.0  2000.0   -22.65 -0.050000    1.347   13.333  174.200
Element:   28066    0.1 9999.0   88.51 0.010000 28366 -2000.0  2000.0   -22.65 -0.050000   -1.347   13.333  174.200
Element:   28066    0.1 9999.0   88.51 0.010000 28366 -2000.0  2000.0   -22.65 -0.050000    1.347   10.667  174.200
Element:   28066    0.1 9999.0   88.51 0.010000 28366 -2000.0  2000.0   -22.65 -0.050000   -1.347   10.667  174.200
#
# 4 PWO Ring 2
Element:   28067    0.1 9999.0   91.66 0.010000 28367 -2000.0  2000.0   -30.85 -0.050000   -3.849   10.333  174.200
Element:   28067    0.1 9999.0   91.66 0.010000 28367 -2000.0  2000.0   -30.85 -0.050000   -6.543   10.333  174.200
Element:   28067    0.1 9999.0   91.66 0.010000 28367 -2000.0  2000.0   -30.85 -0.050000   -3.849    7.667  174.200
Element:   28007    0.1 9999.0   91.66 0.010000 28367 -2000.0  2000.0   -30.85 -0.050000   -6.543    7.667  174.200
#
# BaF2 Rings
Element:   28068    0.1 9999.0   86.10 0.017808   28368  -200.0   200.0  2699.43 -0.050000    0.000   18.000  174.200
Element:   28069    0.1 9999.0   91.17 0.016734   28369  -200.0   200.0  2695.03 -0.050000   -5.196   15.000  174.200
Element:   28070    0.1 9999.0   87.38 0.018036   28370  -200.0   200.0  2688.89 -0.050000  -10.392   12.000  174.200
Element:   28071    0.1 9999.0   86.50 0.015546   28371  -200.0   200.0  2698.35 -0.050000    0.000   24.000  174.200
Element:   28072    0.1 9999.0   86.08 0.017617   28372  -200.0   200.0  2685.63 -0.050000   -5.196   21.000  174.200
Element:   28073    0.1 9999.0   85.49 0.016888   28373  -200.0   200.0  2681.89 -0.050000  -10.392   18.000  174.200
Element:   28074    0.1 9999.0   85.27 0.036198   28374  -200.0   200.0  2629.43 -0.050000  -15.588   15.000  174.200
Element:   28075    0.1 9999.0   85.34 0.018726   28375  -200.0   200.0  2643.95 -0.050000    0.000   30.000  174.200
Element:   28076    0.1 9999.0   85.53 0.016886   28376  -200.0   200.0  2650.30 -0.050000   -5.196   27.000  174.200
Element:   28077    0.1 9999.0   85.41 0.016112   28377  -200.0   200.0  2659.37 -0.050000  -10.392   24.000  174.200
Element:   28078    0.1 9999.0   85.13 0.046584   28378  -200.0   200.0  2637.70 -0.050000  -15.588   21.000  174.200
Element:   28079    0.1 9999.0   85.31 0.042594   28379  -200.0   200.0  2646.18 -0.050000  -20.785   18.000  174.200
Element:   28080    0.1 9999.0   85.38 0.021608   28380  -200.0   200.0  2528.61 -0.050000    0.000   36.000  174.200
Element:   28081    0.1 9999.0   87.01 0.045063   28381  -200.0   200.0  2697.17 -0.050000   -5.196   33.000  174.200
Element:   28082    0.1 9999.0   94.04 0.011145   28382  -200.0   200.0  2609.26 -0.050000  -10.392   30.000  174.200
Element:   28083    0.1 9999.0   86.92 0.055252   28383  -200.0   200.0  2686.55 -0.050000  -15.588   27.000  174.200
Element:   28084    0.1 9999.0   85.69 0.048693   28384  -200.0   200.0  2681.24 -0.050000  -20.785   24.000  174.200
Element:   28085    0.1 9999.0   85.39 0.034122   28385  -200.0   200.0  2668.81 -0.050000  -25.981   21.000  174.200
Element:   28086    0.1 9999.0   85.44 0.068158   28386  -200.0   200.0  2671.16 -0.050000    0.000   42.000  174.200
Element:   28087    0.1 9999.0   86.70 0.035949   28387  -200.0   200.0  2688.38 -0.050000   -5.196   39.000  174.200
Element:   28088    0.1 9999.0   93.92 0.044577   28388  -200.0   200.0  2686.84 -0.050000  -10.392   36.000  174.200
Element:   28089    0.1 9999.0   87.92 0.028699   28389  -200.0   200.0  2727.72 -0.050000  -15.588   33.000  174.200
Element:   28090    0.1 9999.0   85.67 0.081546   28390  -200.0   200.0  2708.32 -0.050000  -20.785   30.000  174.200
Element:   28091    0.1 9999.0   84.43 0.055375   28391  -200.0   200.0  2713.73 -0.050000  -25.981   27.000  174.200
Element:   28092    0.1 9999.0   90.53 0.037560   28392  -200.0   200.0  2672.45 -0.050000  -31.177   24.000  174.200
Element:   28093    0.1 9999.0   85.24 0.035859   28393  -200.0   200.0  2731.70 -0.050000    0.000   48.000  174.200
Element:   28094    0.1 9999.0   85.21 0.046107   28394  -200.0   200.0  2627.53 -0.050000   -5.196   45.000  174.200
Element:   28095    0.1 9999.0   86.35 0.058867   28395  -200.0   200.0  2712.86 -0.050000  -10.392   42.000  174.200
Element:   28096    0.1 9999.0   84.25 0.041059   28396  -200.0   200.0  2734.61 -0.050000  -15.588   39.000  174.200
Element:   28097    0.1 9999.0   86.49 0.020974   28397  -200.0   200.0  2706.43 -0.050000  -20.785   36.000  174.200
Element:   28098    0.1 9999.0   85.62 0.026219   28398  -200.0   200.0  2695.77 -0.050000  -25.981   33.000  174.200
Element:   28099    0.1 9999.0   85.58 0.009470   28399  -200.0   200.0  2614.69 -0.050000  -31.177   30.000  174.200
Element:   28100    0.1 9999.0   87.16 0.017621   28400  -200.0   200.0  2755.33 -0.050000  -36.373   27.000  174.200
Element:   28101    0.1 9999.0   87.28 0.030108   28401  -200.0   200.0  2681.75 -0.050000    0.000   54.000  174.200
Element:   28102    0.1 9999.0   85.35 0.017856   28402  -200.0   200.0  2658.61 -0.050000   -5.196   51.000  174.200
Element:   28103    0.1 9999.0   86.71 0.017728   28403  -200.0   200.0  2664.33 -0.050000  -10.392   48.000  174.200
Element:   28104    0.1 9999.0   86.39 0.018916   28404  -200.0   200.0  2688.88 -0.050000  -15.588   45.000  174.200
Element:   28105    0.1 9999.0   84.28 0.032026   28405  -200.0   200.0  2686.24 -0.050000  -20.785   42.000  174.200
Element:   28106    0.1 9999.0   86.08 0.020457   28406  -200.0   200.0  2686.66 -0.050000  -25.981   39.000  174.200
Element:   28107    0.1 9999.0   93.59 0.020160   28407  -200.0   200.0  2677.51 -0.050000  -31.177   36.000  174.200
Element:   28108    0.1 9999.0   84.80 0.018804   28408  -200.0   200.0  2680.95 -0.050000  -36.373   33.000  174.200
Element:   28109    0.1 9999.0   87.30 0.028567   28409  -200.0   200.0  2683.61 -0.050000  -41.569   30.000  174.200
Element:   28110    0.1 9999.0   86.24 0.024020   28410  -200.0   200.0  2664.29 -0.050000    0.000   60.000  174.200
Element:   28111    0.1 9999.0   88.41 0.023474   28411  -200.0   200.0  2676.79 -0.050000   -5.196   57.000  174.200
Element:   28112    0.1 9999.0   85.07 0.022523   28412  -200.0   200.0  2683.26 -0.050000  -10.392   54.000  174.200
Element:   28113    0.1 9999.0   86.04 0.013205   28413  -200.0   200.0  2680.74 -0.050000  -15.588   51.000  174.200
Element:   28114    0.1 9999.0   85.51 0.014945   28414  -200.0   200.0  2676.41 -0.050000  -20.785   48.000  174.200
Element:   28115    0.1 9999.0   86.71 0.013017   28415  -200.0   200.0  2679.74 -0.050000  -25.981   45.000  174.200
Element:   28116    0.1 9999.0   85.79 0.013035   28416  -200.0   200.0  2676.22 -0.050000  -31.177   42.000  174.200
Element:   28117    0.1 9999.0   86.35 0.011487   28417  -200.0   200.0  2672.32 -0.050000  -36.373   39.000  174.200
Element:   28118    0.1 9999.0   86.67 0.011080   28418  -200.0   200.0  2557.62 -0.050000  -41.569   36.000  174.200
Element:   28119    0.1 9999.0   85.46 0.011447   28419  -200.0   200.0  2669.51 -0.050000  -46.765   33.000  174.200
Element:   28120    0.1 9999.0   85.90 0.011405   28420  -200.0   200.0  2591.96 -0.050000  -10.392   60.000  174.200
Element:   28121    0.1 9999.0   85.35 0.014689   28421  -200.0   200.0  2670.80 -0.050000  -15.588   57.000  174.200
Element:   28122    0.1 9999.0   85.33 0.010778   28422  -200.0   200.0  2666.35 -0.050000  -20.785   54.000  174.200
Element:   28123    0.1 9999.0   86.66 0.011180   28423  -200.0   200.0  2684.39 -0.050000  -25.981   51.000  174.200
Element:   28124    0.1 9999.0   85.73 0.011517   28424  -200.0   200.0  2647.57 -0.050000  -31.177   48.000  174.200
Element:   28125    0.1 9999.0   85.86 0.018639   28425  -200.0   200.0  2663.46 -0.050000  -36.373   45.000  174.200
Element:   28126    0.1 9999.0   85.36 0.017587   28426  -200.0   200.0  2671.09 -0.050000  -41.569   42.000  174.200
Element:   28127    0.1 9999.0   85.71 0.015546   28427  -200.0   200.0  2661.23 -0.050000  -46.765   39.000  174.200
Element:   28128    0.1 9999.0   84.82 0.013889   28428  -200.0   200.0  2659.42 -0.050000  -51.962   36.000  174.200
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
