Element:     984    0.2    2.5    0.00 0.000500  1604M0 -1000.0   500.0 -1951.84 0.117000    0.000    0.000    0.000  214.890 1.350 324
Element:     985    0.2    2.5    0.00 0.000500  1620M0 -1000.0   500.0 -1943.65 0.117000    0.000    0.000    0.000  216.110 1.350 325
Element:     986    0.2    2.5    0.00 0.000500  1605M0 -1000.0   500.0 -1937.25 0.117000    0.000    0.000    0.000  217.330 1.360 326
Element:     987    0.2    2.5    0.00 0.000500  1621M0 -1000.0   500.0 -1945.77 0.117000    0.000    0.000    0.000  218.560 1.370 327
Element:     988    0.2    2.5    0.00 0.000500  1606M0 -1000.0   500.0 -1926.57 0.117000    0.000    0.000    0.000  219.800 1.340 328
Element:     989    0.2    2.5    0.00 0.000500  1622M0 -1000.0   500.0 -1935.72 0.117000    0.000    0.000    0.000  221.010 1.320 329
Element:     990    0.2    2.5    0.00 0.000500  1607M0 -1000.0   500.0 -1931.19 0.117000    0.000    0.000    0.000  222.240 1.320 330
Element:     991    0.2    2.5    0.00 0.000500  1623M0 -1000.0   500.0 -1932.11 0.117000    0.000    0.000    0.000  223.470 1.330 331
##                
## G 192 - 223 Section MN          
##                
Element:     992    0.2    2.5    0.00 0.000500  1624M0 -1000.0   500.0 -1911.23 0.117000    0.000    0.000    0.000  224.700 1.340 332
Element:     993    0.2    2.5    0.00 0.000500  1640M0 -1000.0   500.0 -1948.55 0.117000    0.000    0.000    0.000  225.930 1.350 333
Element:     994    0.2    2.5    0.00 0.000500  1625M0 -1000.0   500.0 -1943.79 0.117000    0.000    0.000    0.000  227.160 1.350 334
Element:     995    0.2    2.5    0.00 0.000500  1641M0 -1000.0   500.0 -1951.05 0.117000    0.000    0.000    0.000  228.400 1.360 335
Element:     996    0.2    2.5    0.00 0.000500  1626M0 -1000.0   500.0 -1957.50 0.117000    0.000    0.000    0.000  229.630 1.370 336
Element:     997    0.2    2.5    0.00 0.000500  1642M0 -1000.0   500.0 -1954.35 0.117000    0.000    0.000    0.000  230.870 1.380 337
Element:     998    0.2    2.5    0.00 0.000500  1627M0 -1000.0   500.0 -1949.17 0.117000    0.000    0.000    0.000  232.110 1.380 338
Element:     999    0.2    2.5    0.00 0.000500  1643M0 -1000.0   500.0 -1943.40 0.117000    0.000    0.000    0.000  233.340 1.390 339
Element:    1000    0.2    2.5    0.00 0.000500  1628M0 -1000.0   500.0 -1940.24 0.117000    0.000    0.000    0.000  234.600 1.370 340
Element:    1001    0.2    2.5    0.00 0.000500  1644M0 -1000.0   500.0 -1940.83 0.117000    0.000    0.000    0.000  235.830 1.340 341
Element:    1002    0.2    2.5    0.00 0.000500  1629M0 -1000.0   500.0 -1935.18 0.117000    0.000    0.000    0.000  237.070 1.350 342
Element:    1003    0.2    2.5    0.00 0.000500  1645M0 -1000.0   500.0 -1938.70 0.117000    0.000    0.000    0.000  238.310 1.360 343
Element:    1004    0.2    2.5    0.00 0.000500  1630M0 -1000.0   500.0 -1928.22 0.117000    0.000    0.000    0.000  239.550 1.370 344
Element:    1005    0.2    2.5    0.00 0.000500  1646M0 -1000.0   500.0 -1936.54 0.117000    0.000    0.000    0.000  240.800 1.380 345
Element:    1006    0.2    2.5    0.00 0.000500  1631M0 -1000.0   500.0 -1939.51 0.117000    0.000    0.000    0.000  242.050 1.380 346
Element:    1007    0.2    2.5    0.00 0.000500  1647M0 -1000.0   500.0 -1947.67 0.117000    0.000    0.000    0.000  243.290 1.390 347
Element:    1008    0.2    2.5    0.00 0.000500  1632M0 -1000.0   500.0 -1936.60 0.117000    0.000    0.000    0.000  244.540 1.400 348
Element:    1009    0.2    2.5    0.00 0.000500  1648M0 -1000.0   500.0 -1933.85 0.117000    0.000    0.000    0.000  245.790 1.400 349
Element:    1010    0.2    2.5    0.00 0.000500  1633M0 -1000.0   500.0 -1942.09 0.117000    0.000    0.000    0.000  247.040 1.410 350
Element:    1011    0.2    2.5    0.00 0.000500  1649M0 -1000.0   500.0 -1925.25 0.117000    0.000    0.000    0.000  248.290 1.420 351
Element:    1012    0.2    2.5    0.00 0.000500  1634M0 -1000.0   500.0 -1943.93 0.117000    0.000    0.000    0.000  249.560 1.390 352
Element:    1013    0.2    2.5    0.00 0.000500  1650M0 -1000.0   500.0 -1934.42 0.117000    0.000    0.000    0.000  250.790 1.360 353
Element:    1014    0.2    2.5    0.00 0.000500  1635M0 -1000.0   500.0 -1929.57 0.117000    0.000    0.000    0.000  252.050 1.370 354
Element:    1015    0.2    2.5    0.00 0.000500  1651M0 -1000.0   500.0 -1932.40 0.117000    0.000    0.000    0.000  253.300 1.370 355
Element:    1016    0.2    2.5    0.00 0.000500  1636M0 -1000.0   500.0 -1936.40 0.117000    0.000    0.000    0.000  254.560 1.380 356
Element:    1017    0.2    2.5    0.00 0.000500  1652M0 -1000.0   500.0 -1921.13 0.117000    0.000    0.000    0.000  255.810 1.390 357
Element:    1018    0.2    2.5    0.00 0.000500  1637M0 -1000.0   500.0 -1926.32 0.117000    0.000    0.000    0.000  257.070 1.400 358
Element:    1019    0.2    2.5    0.00 0.000500  1653M0 -1000.0   500.0 -1927.71 0.117000    0.000    0.000    0.000  258.330 1.400 359
Element:    1020    0.2    2.5    0.00 0.000500  1638M0 -1000.0   500.0 -1916.65 0.117000    0.000    0.000    0.000  259.580 1.410 360
Element:    1021    0.2    2.5    0.00 0.000500  1654M0 -1000.0   500.0 -1923.74 0.117000    0.000    0.000    0.000  260.840 1.420 361
Element:    1022    0.2    2.5    0.00 0.000500  1639M0 -1000.0   500.0 -1928.35 0.117000    0.000    0.000    0.000  262.100 1.420 362
Element:    1023    0.2    2.5    0.00 0.000500  1655M0 -1000.0   500.0 -1914.24 0.117000    0.000    0.000    0.000  263.360 1.430 363
##                
## G 224 - 255 Section OP          
##                
Element:    1024    0.2    2.5    0.00 0.000500  1656M0 -1000.0   500.0 -1913.91 0.117000    0.000    0.000    0.000  264.640 1.400 364
Element:    1025    0.2    2.5    0.00 0.000500  1672M0 -1000.0   500.0 -1914.21 0.117000    0.000    0.000    0.000  265.880 1.370 365
Element:    1026    0.2    2.5    0.00 0.000500  1657M0 -1000.0   500.0 -1914.36 0.117000    0.000    0.000    0.000  267.140 1.380 366
Element:    1027    0.2    2.5    0.00 0.000500  1673M0 -1000.0   500.0 -1924.03 0.117000    0.000    0.000    0.000  268.410 1.380 367
Element:    1028    0.2    2.5    0.00 0.000500  1658M0 -1000.0   500.0 -1919.51 0.117000    0.000    0.000    0.000  269.670 1.390 368
Element:    1029    0.2    2.5    0.00 0.000500  1674M0 -1000.0   500.0 -1931.44 0.117000    0.000    0.000    0.000  270.930 1.400 369
Element:    1030    0.2    2.5    0.00 0.000500  1659M0 -1000.0   500.0 -1919.59 0.117000    0.000    0.000    0.000  272.190 1.400 370
Element:    1031    0.2    2.5    0.00 0.000500  1675M0 -1000.0   500.0 -1930.40 0.117000    0.000    0.000    0.000  273.460 1.410 371
Element:    1032    0.2    2.5    0.00 0.000500  1660M0 -1000.0   500.0 -1928.56 0.117000    0.000    0.000    0.000  274.720 1.420 372
Element:    1033    0.2    2.5    0.00 0.000500  1676M0 -1000.0   500.0 -1938.33 0.117000    0.000    0.000    0.000  275.990 1.420 373
Element:    1034    0.2    2.5    0.00 0.000500  1661M0 -1000.0   500.0 -1914.18 0.117000    0.000    0.000    0.000  277.250 1.430 374
Element:    1035    0.2    2.5    0.00 0.000500  1677M0 -1000.0   500.0 -1931.88 0.117000    0.000    0.000    0.000  278.520 1.440 375
Element:    1036    0.2    2.5    0.00 0.000500  1662M0 -1000.0   500.0 -1921.45 0.117000    0.000    0.000    0.000  279.800 1.410 376
Element:    1037    0.2    2.5    0.00 0.000500  1678M0 -1000.0   500.0 -1920.32 0.117000    0.000    0.000    0.000  281.050 1.380 377
Element:    1038    0.2    2.5    0.00 0.000500  1663M0 -1000.0   500.0 -1929.69 0.117000    0.000    0.000    0.000  282.320 1.390 378
Element:    1039    0.2    2.5    0.00 0.000500  1679M0 -1000.0   500.0 -1916.05 0.117000    0.000    0.000    0.000  283.590 1.400 379
Element:    1040    0.2    2.5    0.00 0.000500  1664M0 -1000.0   500.0 -1927.32 0.117000    0.000    0.000    0.000  284.850 1.400 380
Element:    1041    0.2    2.5    0.00 0.000500  1680M0 -1000.0   500.0 -1909.29 0.117000    0.000    0.000    0.000  286.120 1.410 381
Element:    1042    0.2    2.5    0.00 0.000500  1665M0 -1000.0   500.0 -1922.06 0.117000    0.000    0.000    0.000  287.390 1.420 382
Element:    1043    0.2    2.5    0.00 0.000500  1681M0 -1000.0   500.0 -1922.00 0.117000    0.000    0.000    0.000  288.660 1.420 383
Element:    1044    0.2    2.5    0.00 0.000500  1666M0 -1000.0   500.0 -1920.42 0.117000    0.000    0.000    0.000  289.930 1.430 384
Element:    1045    0.2    2.5    0.00 0.000500  1682M0 -1000.0   500.0 -1910.05 0.117000    0.000    0.000    0.000  291.190 1.440 385
Element:    1046    0.2    2.5    0.00 0.000500  1667M0 -1000.0   500.0 -1924.91 0.117000    0.000    0.000    0.000  292.460 1.440 386
Element:    1047    0.2    2.5    0.00 0.000500  1683M0 -1000.0   500.0 -1920.78 0.117000    0.000    0.000    0.000  293.730 1.450 387
Element:    1048    0.2    2.5    0.00 0.000500  1668M0 -1000.0   500.0 -1920.86 0.117000    0.000    0.000    0.000  295.020 1.420 388
Element:    1049    0.2    2.5    0.00 0.000500  1684M0 -1000.0   500.0 -1909.46 0.117000    0.000    0.000    0.000  296.270 1.390 389
Element:    1050    0.2    2.5    0.00 0.000500  1669M0 -1000.0   500.0 -1916.45 0.117000    0.000    0.000    0.000  297.540 1.400 390
Element:    1051    0.2    2.5    0.00 0.000500  1685M0 -1000.0   500.0 -1906.11 0.117000    0.000    0.000    0.000  298.810 1.410 391
Element:    1052    0.2    2.5    0.00 0.000500  1670M0 -1000.0   500.0 -1913.48 0.117000    0.000    0.000    0.000  300.080 1.410 392
Element:    1053    0.2    2.5    0.00 0.000500  1686M0 -1000.0   500.0 -1913.89 0.117000    0.000    0.000    0.000  301.350 1.420 393
Element:    1054    0.2    2.5    0.00 0.000500  1671M0 -1000.0   500.0 -1906.70 0.117000    0.000    0.000    0.000  302.620 1.430 394
Element:    1055    0.2    2.5    0.00 0.000500  1687M0 -1000.0   500.0 -1912.44 0.117000    0.000    0.000    0.000  303.890 1.430 395
##                
## G 256 - 287 Section QR          
##                
Element:    1056    0.2    2.5    0.00 0.000500  1688M0 -1000.0   500.0 -1903.80 0.117000    0.000    0.000    0.000  305.160 1.440 396
Element:    1057    0.2    2.5    0.00 0.000500  1704M0 -1000.0   500.0 -1918.75 0.117000    0.000    0.000    0.000  306.430 1.440 397
Element:    1058    0.2    2.5    0.00 0.000500  1689M0 -1000.0   500.0 -1898.71 0.117000    0.000    0.000    0.000  307.700 1.450 398
Element:    1059    0.2    2.5    0.00 0.000500  1705M0 -1000.0   500.0 -1904.68 0.117000    0.000    0.000    0.000  308.970 1.460 399
Element:    1060    0.2    2.5    0.00 0.000500  1690M0 -1000.0   500.0 -1905.36 0.117000    0.000    0.000    0.000  310.260 1.430 400
Element:    1061    0.2    2.5    0.00 0.000500  1706M0 -1000.0   500.0 -1898.61 0.117000    0.000    0.000    0.000  311.510 1.400 401
Element:    1062    0.2    2.5    0.00 0.000500  1691M0 -1000.0   500.0 -1905.60 0.117000    0.000    0.000    0.000  312.780 1.400 402
Element:    1063    0.2    2.5    0.00 0.000500  1707M0 -1000.0   500.0 -1912.38 0.117000    0.000    0.000    0.000  314.050 1.410 403
Element:    1064    0.2    2.5    0.00 0.000500  1692M0 -1000.0   500.0 -1912.06 0.117000    0.000    0.000    0.000  315.320 1.420 404
Element:    1065    0.2    2.5    0.00 0.000500  1708M0 -1000.0   500.0 -1906.97 0.117000    0.000    0.000    0.000  316.590 1.420 405
Element:    1066    0.2    2.5    0.00 0.000500  1693M0 -1000.0   500.0 -1907.07 0.117000    0.000    0.000    0.000  317.860 1.430 406
Element:    1067    0.2    2.5    0.00 0.000500  1709M0 -1000.0   500.0 -1916.07 0.117000    0.000    0.000    0.000  319.130 1.440 407
Element:    1068    0.2    2.5    0.00 0.000500  1694M0 -1000.0   500.0 -1909.18 0.117000    0.000    0.000    0.000  320.400 1.440 408
Element:    1069    0.2    2.5    0.00 0.000500  1710M0 -1000.0   500.0 -1917.66 0.117000    0.000    0.000    0.000  321.670 1.450 409
Element:    1070    0.2    2.5    0.00 0.000500  1695M0 -1000.0   500.0 -1913.59 0.117000    0.000    0.000    0.000  322.940 1.450 410
Element:    1071    0.2    2.5    0.00 0.000500  1711M0 -1000.0   500.0 -1918.59 0.117000    0.000    0.000    0.000  324.210 1.460 411
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits       64      0    64
Display:  1D    Hits       272      0   272
#Display:  1D    HitsPrompt 272      0   272
#Display:  1D    HitsRand   272      0   272
Display:  1D    ScalerCurr 272      0   272
Display:  1D    ScalerAcc  272      0   272
Display:  1D    TimeOR     2000   -96   138
#Display:  1D    Time       2000   -96   138   0   272
#Display:  1D    Eelect     272       v2u_450_plot.ehist
#
Display: 2D    TimeOR  200  -96  138  -1  Hits 272  0  272  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display:  1D    Livetime    100   0     1
#Display:  1D    Interrupts 2000   0  2000
#Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
