Element: 214 0.0 0.0 0.0 0.0   1005M0 -250.0 250.0 -4050.0 0.1000 0 0 0   56.83 0.0 2666
Element: 215 0.0 0.0 0.0 0.0   1020M0 -250.0 250.0 -4050.0 0.1000 0 0 0   56.50 0.0 2665
##
## Section: 7, FPD Channels: 216 - 239  TDC Channels: 1024 - 1055
##
Element: 216 0.0 0.0 0.0 0.0   1043M0 -250.0 250.0 -4050.0 0.1000 0 0 0   56.20 0.0 2039
Element: 217 0.0 0.0 0.0 0.0   1026M0 -250.0 250.0 -4050.0 0.1000 0 0 0   55.87 0.0 2036
Element: 218 0.0 0.0 0.0 0.0   1027M0 -250.0 250.0 -4050.0 0.1000 0 0 0   55.53 0.0 2038
Element: 219 0.0 0.0 0.0 0.0   1042M0 -250.0 250.0 -4050.0 0.1000 0 0 0   55.20 0.0 2037
Element: 220 0.0 0.0 0.0 0.0   1041M0 -250.0 250.0 -4050.0 0.1000 0 0 0   54.87 0.0 2035
Element: 221 0.0 0.0 0.0 0.0   1024M0 -250.0 250.0 -4050.0 0.1000 0 0 0   54.55 0.0 2032
Element: 222 0.0 0.0 0.0 0.0   1025M0 -250.0 250.0 -4050.0 0.1000 0 0 0   54.22 0.0 2034
Element: 223 0.0 0.0 0.0 0.0   1040M0 -250.0 250.0 -4050.0 0.1000 0 0 0   53.90 0.0 2033
Element: 224 0.0 0.0 0.0 0.0   1047M0 -250.0 250.0 -4050.0 0.1000 0 0 0   53.61 0.0 2047
Element: 225 0.0 0.0 0.0 0.0   1030M0 -250.0 250.0 -4050.0 0.1000 0 0 0   53.28 0.0 2044
Element: 226 0.0 0.0 0.0 0.0   1031M0 -250.0 250.0 -4050.0 0.1000 0 0 0   52.96 0.0 2046
Element: 227 0.0 0.0 0.0 0.0   1046M0 -250.0 250.0 -4050.0 0.1000 0 0 0   52.63 0.0 2045
Element: 228 0.0 0.0 0.0 0.0   1045M0 -250.0 250.0 -4050.0 0.1000 0 0 0   52.31 0.0 2043
Element: 229 0.0 0.0 0.0 0.0   1028M0 -250.0 250.0 -4050.0 0.1000 0 0 0   52.00 0.0 2040
Element: 230 0.0 0.0 0.0 0.0   1029M0 -250.0 250.0 -4050.0 0.1000 0 0 0   51.68 0.0 2042
Element: 231 0.0 0.0 0.0 0.0   1044M0 -250.0 250.0 -4050.0 0.1000 0 0 0   51.36 0.0 2041
Element: 232 0.0 0.0 0.0 0.0   1051M0 -250.0 250.0 -4050.0 0.1000 0 0 0   51.09 0.0 2055
Element: 233 0.0 0.0 0.0 0.0   1034M0 -250.0 250.0 -4050.0 0.1000 0 0 0   50.77 0.0 2052
Element: 234 0.0 0.0 0.0 0.0   1035M0 -250.0 250.0 -4050.0 0.1000 0 0 0   50.45 0.0 2054
Element: 235 0.0 0.0 0.0 0.0   1050M0 -250.0 250.0 -4050.0 0.1000 0 0 0   50.14 0.0 2053
Element: 236 0.0 0.0 0.0 0.0   1049M0 -250.0 250.0 -4050.0 0.1000 0 0 0   49.83 0.0 2051
Element: 237 0.0 0.0 0.0 0.0   1032M0 -250.0 250.0 -4050.0 0.1000 0 0 0   49.52 0.0 2048
Element: 238 0.0 0.0 0.0 0.0   1033M0 -250.0 250.0 -4050.0 0.1000 0 0 0   49.21 0.0 2050
Element: 239 0.0 0.0 0.0 0.0   1048M0 -250.0 250.0 -4050.0 0.1000 0 0 0   48.90 0.0 2049
## Last 8 TDC channels reserved for reference TDC and misc. applications
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        240 0 240
Display: 1D HitsPrompt  240 0 240
Display: 1D HitsRand    240 0 240
Display: 1D TimeOR     1000 -250.0 250.0
#Display: 1D Time  1000 -250.0 250.0   0 240
Display: 1D Eelect   1000 0 0.0
Display: 1D ScalerCurr 240 0 240
Display: 1D ScalerAcc  240 0 240
Display: 1D Doubles  	240 0 240
Display: 1D NDoubles  	32 0 32
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 240 0 240 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 240 0 240 -1
