Element: 214 0.0 0.0 0.0 0.0   1020M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2220
Element: 215 0.0 0.0 0.0 0.0   1021M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2221
##
## Section: 7, FPD Channels: 216 - 239  TDC Channels: 1024 - 1055
##
Element: 216 0.0 0.0 0.0 0.0   1027M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2227
Element: 217 0.0 0.0 0.0 0.0   1026M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2226
Element: 218 0.0 0.0 0.0 0.0   1024M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2224
Element: 219 0.0 0.0 0.0 0.0   1025M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2225
Element: 220 0.0 0.0 0.0 0.0   1043M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2243
Element: 221 0.0 0.0 0.0 0.0   1042M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2242
Element: 222 0.0 0.0 0.0 0.0   1040M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2240
Element: 223 0.0 0.0 0.0 0.0   1041M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2241
Element: 224 0.0 0.0 0.0 0.0   1031M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2231
Element: 225 0.0 0.0 0.0 0.0   1030M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2230
Element: 226 0.0 0.0 0.0 0.0   1028M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2228
Element: 227 0.0 0.0 0.0 0.0   1029M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2229
Element: 228 0.0 0.0 0.0 0.0   1047M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2247
Element: 229 0.0 0.0 0.0 0.0   1046M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2246
Element: 230 0.0 0.0 0.0 0.0   1044M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2244
Element: 231 0.0 0.0 0.0 0.0   1045M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2245
Element: 232 0.0 0.0 0.0 0.0   1035M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2235
Element: 233 0.0 0.0 0.0 0.0   1034M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2234
Element: 234 0.0 0.0 0.0 0.0   1032M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2232
Element: 235 0.0 0.0 0.0 0.0   1033M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2233
Element: 236 0.0 0.0 0.0 0.0   1051M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2251
Element: 237 0.0 0.0 0.0 0.0   1050M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2250
Element: 238 0.0 0.0 0.0 0.0   1048M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2248
Element: 239 0.0 0.0 0.0 0.0   1049M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2249
## Last 8 TDC channels reserved for reference TDC and misc. applications
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        240 0 240
Display: 1D HitsPrompt  240 0 240
Display: 1D HitsRand    240 0 240
Display: 1D TimeOR     1000 -250.0 250.0
#Display: 1D Time  1000 -250.0 250.0   0 240
Display: 1D Eelect   1000 0 0.0
Display: 1D ScalerCurr 240 0 240
Display: 1D ScalerAcc  240 0 240
Display: 1D Doubles  	240 0 240
Display: 1D NDoubles  	32 0 32
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 240 0 240 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 240 0 240 -1
