Element: 217 0.0 0.0 0.0 0.0    904M0 -700.0 700.0 -6000.0 0.1000 0 0 0   55.87 0.0 2304
Element: 218 0.0 0.0 0.0 0.0    905M0 -700.0 700.0 -6000.0 0.1000 0 0 0   55.53 0.0 2306
Element: 219 0.0 0.0 0.0 0.0    920M0 -700.0 700.0 -6000.0 0.1000 0 0 0   55.20 0.0 2305
Element: 220 0.0 0.0 0.0 0.0    889M0 -700.0 700.0 -6000.0 0.1000 0 0 0   54.87 0.0 2595
Element: 221 0.0 0.0 0.0 0.0    872M0 -700.0 700.0 -6000.0 0.1000 0 0 0   54.55 0.0 2592
Element: 222 0.0 0.0 0.0 0.0    873M0 -700.0 700.0 -6000.0 0.1000 0 0 0   54.22 0.0 2594
Element: 223 0.0 0.0 0.0 0.0    888M0 -700.0 700.0 -6000.0 0.1000 0 0 0   53.90 0.0 2593
Element: 224 0.0 0.0 0.0 0.0   1049M0 -700.0 700.0 -6000.0 0.1000 0 0 0   53.61 0.0 2051
Element: 225 0.0 0.0 0.0 0.0   1032M0 -700.0 700.0 -6000.0 0.1000 0 0 0   53.28 0.0 2048
Element: 226 0.0 0.0 0.0 0.0   1033M0 -700.0 700.0 -6000.0 0.1000 0 0 0   52.96 0.0 2050
Element: 227 0.0 0.0 0.0 0.0   1048M0 -700.0 700.0 -6000.0 0.1000 0 0 0   52.63 0.0 2049
Element: 228 0.0 0.0 0.0 0.0   1017M0 -700.0 700.0 -6000.0 0.1000 0 0 0   52.31 0.0 2659
Element: 229 0.0 0.0 0.0 0.0   1000M0 -700.0 700.0 -6000.0 0.1000 0 0 0   52.00 0.0 2656
Element: 230 0.0 0.0 0.0 0.0   1001M0 -700.0 700.0 -6000.0 0.1000 0 0 0   51.68 0.0 2658
Element: 231 0.0 0.0 0.0 0.0   1016M0 -700.0 700.0 -6000.0 0.1000 0 0 0   51.36 0.0 2657
Element: 232 0.0 0.0 0.0 0.0   1177M0 -700.0 700.0 -6000.0 0.1000 0 0 0   51.09 0.0 2947
Element: 233 0.0 0.0 0.0 0.0   1160M0 -700.0 700.0 -6000.0 0.1000 0 0 0   50.77 0.0 2944
Element: 234 0.0 0.0 0.0 0.0   1161M0 -700.0 700.0 -6000.0 0.1000 0 0 0   50.45 0.0 2946
Element: 235 0.0 0.0 0.0 0.0   1176M0 -700.0 700.0 -6000.0 0.1000 0 0 0   50.14 0.0 2945
Element: 236 0.0 0.0 0.0 0.0   1145M0 -700.0 700.0 -6000.0 0.1000 0 0 0   49.83 0.0 2915
Element: 237 0.0 0.0 0.0 0.0   1128M0 -700.0 700.0 -6000.0 0.1000 0 0 0   49.52 0.0 2912
Element: 238 0.0 0.0 0.0 0.0   1129M0 -700.0 700.0 -6000.0 0.1000 0 0 0   49.21 0.0 2914
Element: 239 0.0 0.0 0.0 0.0   1144M0 -700.0 700.0 -6000.0 0.1000 0 0 0   48.90 0.0 2913
##
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        240 0 240
Display: 1D HitsPrompt  240 0 240
Display: 1D HitsRand    240 0 240
Display: 1D TimeOR     1000 -250.0 250.0
#Display: 1D Time  1000 -250.0 250.0   0 240
Display: 1D Eelect   1000 0 0.0
Display: 1D ScalerCurr 240 0 240
Display: 1D ScalerAcc  240 0 240
Display: 1D Doubles  	240 0 240
Display: 1D NDoubles  	32 0 32
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 240 0 240 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 240 0 240 -1
