Element: 214 0.0 0.0 0.0 0.0   1005M0 -700.0 700.0 -4050.0 0.1000 0 0 0  290.2 0.0 2666
Element: 215 0.0 0.0 0.0 0.0   1020M0 -700.0 700.0 -4050.0 0.1000 0 0 0  288.5 0.0 2665
##
## Section: 7, FPD Channels: 216 - 239  TDC Channels: 1024 - 1055
##
Element: 216 0.0 0.0 0.0 0.0   1043M0 -700.0 700.0 -4050.0 0.1000 0 0 0  287.0 0.0 2039
Element: 217 0.0 0.0 0.0 0.0   1026M0 -700.0 700.0 -4050.0 0.1000 0 0 0  285.3 0.0 2036
Element: 218 0.0 0.0 0.0 0.0   1027M0 -700.0 700.0 -4050.0 0.1000 0 0 0  283.6 0.0 2038
Element: 219 0.0 0.0 0.0 0.0   1042M0 -700.0 700.0 -4050.0 0.1000 0 0 0  281.9 0.0 2037
Element: 220 0.0 0.0 0.0 0.0   1041M0 -700.0 700.0 -4050.0 0.1000 0 0 0  280.2 0.0 2035
Element: 221 0.0 0.0 0.0 0.0   1024M0 -700.0 700.0 -4050.0 0.1000 0 0 0  278.5 0.0 2032
Element: 222 0.0 0.0 0.0 0.0   1025M0 -700.0 700.0 -4050.0 0.1000 0 0 0  276.9 0.0 2034
Element: 223 0.0 0.0 0.0 0.0   1040M0 -700.0 700.0 -4050.0 0.1000 0 0 0  275.2 0.0 2033
Element: 224 0.0 0.0 0.0 0.0   1047M0 -700.0 700.0 -4050.0 0.1000 0 0 0  273.7 0.0 2047
Element: 225 0.0 0.0 0.0 0.0   1030M0 -700.0 700.0 -4050.0 0.1000 0 0 0  272.1 0.0 2044
Element: 226 0.0 0.0 0.0 0.0   1031M0 -700.0 700.0 -4050.0 0.1000 0 0 0  270.4 0.0 2046
Element: 227 0.0 0.0 0.0 0.0   1046M0 -700.0 700.0 -4050.0 0.1000 0 0 0  268.8 0.0 2045
Element: 228 0.0 0.0 0.0 0.0   1045M0 -700.0 700.0 -4050.0 0.1000 0 0 0  267.1 0.0 2043
Element: 229 0.0 0.0 0.0 0.0   1028M0 -700.0 700.0 -4050.0 0.1000 0 0 0  265.5 0.0 2040
Element: 230 0.0 0.0 0.0 0.0   1029M0 -700.0 700.0 -4050.0 0.1000 0 0 0  263.9 0.0 2042
Element: 231 0.0 0.0 0.0 0.0   1044M0 -700.0 700.0 -4050.0 0.1000 0 0 0  262.3 0.0 2041
Element: 232 0.0 0.0 0.0 0.0   1051M0 -700.0 700.0 -4050.0 0.1000 0 0 0  260.9 0.0 2055
Element: 233 0.0 0.0 0.0 0.0   1034M0 -700.0 700.0 -4050.0 0.1000 0 0 0  259.2 0.0 2052
Element: 234 0.0 0.0 0.0 0.0   1035M0 -700.0 700.0 -4050.0 0.1000 0 0 0  257.6 0.0 2054
Element: 235 0.0 0.0 0.0 0.0   1050M0 -700.0 700.0 -4050.0 0.1000 0 0 0  256.0 0.0 2053
Element: 236 0.0 0.0 0.0 0.0   1049M0 -700.0 700.0 -4050.0 0.1000 0 0 0  254.4 0.0 2051
Element: 237 0.0 0.0 0.0 0.0   1032M0 -700.0 700.0 -4050.0 0.1000 0 0 0  252.8 0.0 2048
Element: 238 0.0 0.0 0.0 0.0   1033M0 -700.0 700.0 -4050.0 0.1000 0 0 0  251.3 0.0 2050
Element: 239 0.0 0.0 0.0 0.0   1048M0 -700.0 700.0 -4050.0 0.1000 0 0 0  249.7 0.0 2049
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
## Section: 8, FPD Channels: 240 - 271  TDC Channels: 1056 - 1087
##
Element: 240 0.0 0.0 0.0 0.0   1075M0 -700.0 700.0 -4050.0 0.1000 0 0 0  248.3 0.0 2327
Element: 241 0.0 0.0 0.0 0.0   1058M0 -700.0 700.0 -4050.0 0.1000 0 0 0  246.8 0.0 2324
Element: 242 0.0 0.0 0.0 0.0   1059M0 -700.0 700.0 -4050.0 0.1000 0 0 0  245.2 0.0 2326
Element: 243 0.0 0.0 0.0 0.0   1074M0 -700.0 700.0 -4050.0 0.1000 0 0 0  243.6 0.0 2325
Element: 244 0.0 0.0 0.0 0.0   1073M0 -700.0 700.0 -4050.0 0.1000 0 0 0  242.1 0.0 2323
Element: 245 0.0 0.0 0.0 0.0   1056M0 -700.0 700.0 -4050.0 0.1000 0 0 0  240.5 0.0 2320
Element: 246 0.0 0.0 0.0 0.0   1057M0 -700.0 700.0 -4050.0 0.1000 0 0 0  239.0 0.0 2322
Element: 247 0.0 0.0 0.0 0.0   1072M0 -700.0 700.0 -4050.0 0.1000 0 0 0  237.5 0.0 2321
Element: 248 0.0 0.0 0.0 0.0   1079M0 -700.0 700.0 -4050.0 0.1000 0 0 0  236.2 0.0 2335
Element: 249 0.0 0.0 0.0 0.0   1062M0 -700.0 700.0 -4050.0 0.1000 0 0 0  234.6 0.0 2332
Element: 250 0.0 0.0 0.0 0.0   1063M0 -700.0 700.0 -4050.0 0.1000 0 0 0  233.1 0.0 2334
Element: 251 0.0 0.0 0.0 0.0   1078M0 -700.0 700.0 -4050.0 0.1000 0 0 0  231.6 0.0 2333
Element: 252 0.0 0.0 0.0 0.0   1077M0 -700.0 700.0 -4050.0 0.1000 0 0 0  230.1 0.0 2331
Element: 253 0.0 0.0 0.0 0.0   1060M0 -700.0 700.0 -4050.0 0.1000 0 0 0  228.6 0.0 2328
Element: 254 0.0 0.0 0.0 0.0   1061M0 -700.0 700.0 -4050.0 0.1000 0 0 0  227.1 0.0 2330
Element: 255 0.0 0.0 0.0 0.0   1076M0 -700.0 700.0 -4050.0 0.1000 0 0 0  225.6 0.0 2329
Element: 256 0.0 0.0 0.0 0.0   1083M0 -700.0 700.0 -4050.0 0.1000 0 0 0  224.3 0.0 2343
Element: 257 0.0 0.0 0.0 0.0   1066M0 -700.0 700.0 -4050.0 0.1000 0 0 0  222.8 0.0 2340
Element: 258 0.0 0.0 0.0 0.0   1067M0 -700.0 700.0 -4050.0 0.1000 0 0 0  221.3 0.0 2342
Element: 259 0.0 0.0 0.0 0.0   1082M0 -700.0 700.0 -4050.0 0.1000 0 0 0  219.9 0.0 2341
Element: 260 0.0 0.0 0.0 0.0   1081M0 -700.0 700.0 -4050.0 0.1000 0 0 0  218.4 0.0 2339
Element: 261 0.0 0.0 0.0 0.0   1064M0 -700.0 700.0 -4050.0 0.1000 0 0 0  216.9 0.0 2336
Element: 262 0.0 0.0 0.0 0.0   1065M0 -700.0 700.0 -4050.0 0.1000 0 0 0  215.5 0.0 2338
Element: 263 0.0 0.0 0.0 0.0   1080M0 -700.0 700.0 -4050.0 0.1000 0 0 0  214.1 0.0 2337
Element: 264 0.0 0.0 0.0 0.0   1087M0 -700.0 700.0 -4050.0 0.1000 0 0 0  212.8 0.0 2351
Element: 265 0.0 0.0 0.0 0.0   1070M0 -700.0 700.0 -4050.0 0.1000 0 0 0  211.4 0.0 2348
Element: 266 0.0 0.0 0.0 0.0   1071M0 -700.0 700.0 -4050.0 0.1000 0 0 0  209.9 0.0 2350
Element: 267 0.0 0.0 0.0 0.0   1086M0 -700.0 700.0 -4050.0 0.1000 0 0 0  208.5 0.0 2349
Element: 268 0.0 0.0 0.0 0.0   1085M0 -700.0 700.0 -4050.0 0.1000 0 0 0  207.1 0.0 2347
Element: 269 0.0 0.0 0.0 0.0   1068M0 -700.0 700.0 -4050.0 0.1000 0 0 0  205.7 0.0 2344
Element: 270 0.0 0.0 0.0 0.0   1069M0 -700.0 700.0 -4050.0 0.1000 0 0 0  204.3 0.0 2346
Element: 271 0.0 0.0 0.0 0.0   1084M0 -700.0 700.0 -4050.0 0.1000 0 0 0  202.9 0.0 2345
##
## Section: 9, FPD Channels: 272 - 303  TDC Channels: 1088 - 1119
##
Element: 272 0.0 0.0 0.0 0.0   1107M0 -700.0 700.0 -4050.0 0.1000 0 0 0  201.7 0.0 2615
Element: 273 0.0 0.0 0.0 0.0   1090M0 -700.0 700.0 -4050.0 0.1000 0 0 0  200.3 0.0 2612
Element: 274 0.0 0.0 0.0 0.0   1091M0 -700.0 700.0 -4050.0 0.1000 0 0 0  198.9 0.0 2614
Element: 275 0.0 0.0 0.0 0.0   1106M0 -700.0 700.0 -4050.0 0.1000 0 0 0  197.5 0.0 2613
Element: 276 0.0 0.0 0.0 0.0   1105M0 -700.0 700.0 -4050.0 0.1000 0 0 0  196.1 0.0 2611
Element: 277 0.0 0.0 0.0 0.0   1088M0 -700.0 700.0 -4050.0 0.1000 0 0 0  194.7 0.0 2608
Element: 278 0.0 0.0 0.0 0.0   1089M0 -700.0 700.0 -4050.0 0.1000 0 0 0  193.4 0.0 2610
Element: 279 0.0 0.0 0.0 0.0   1104M0 -700.0 700.0 -4050.0 0.1000 0 0 0  192.0 0.0 2609
Element: 280 0.0 0.0 0.0 0.0   1111M0 -700.0 700.0 -4050.0 0.1000 0 0 0  190.9 0.0 2623
Element: 281 0.0 0.0 0.0 0.0   1094M0 -700.0 700.0 -4050.0 0.1000 0 0 0  189.5 0.0 2620
Element: 282 0.0 0.0 0.0 0.0   1095M0 -700.0 700.0 -4050.0 0.1000 0 0 0  188.1 0.0 2622
Element: 283 0.0 0.0 0.0 0.0   1110M0 -700.0 700.0 -4050.0 0.1000 0 0 0  186.8 0.0 2621
Element: 284 0.0 0.0 0.0 0.0   1109M0 -700.0 700.0 -4050.0 0.1000 0 0 0  185.4 0.0 2619
Element: 285 0.0 0.0 0.0 0.0   1092M0 -700.0 700.0 -4050.0 0.1000 0 0 0  184.1 0.0 2616
Element: 286 0.0 0.0 0.0 0.0   1093M0 -700.0 700.0 -4050.0 0.1000 0 0 0  182.8 0.0 2618
Element: 287 0.0 0.0 0.0 0.0   1108M0 -700.0 700.0 -4050.0 0.1000 0 0 0  181.5 0.0 2617
Element: 288 0.0 0.0 0.0 0.0   1115M0 -700.0 700.0 -4050.0 0.1000 0 0 0  180.4 0.0 2631
Element: 289 0.0 0.0 0.0 0.0   1098M0 -700.0 700.0 -4050.0 0.1000 0 0 0  179.0 0.0 2628
Element: 290 0.0 0.0 0.0 0.0   1099M0 -700.0 700.0 -4050.0 0.1000 0 0 0  177.7 0.0 2630
Element: 291 0.0 0.0 0.0 0.0   1114M0 -700.0 700.0 -4050.0 0.1000 0 0 0  176.4 0.0 2629
Element: 292 0.0 0.0 0.0 0.0   1113M0 -700.0 700.0 -4050.0 0.1000 0 0 0  175.1 0.0 2627
Element: 293 0.0 0.0 0.0 0.0   1096M0 -700.0 700.0 -4050.0 0.1000 0 0 0  173.8 0.0 2624
Element: 294 0.0 0.0 0.0 0.0   1097M0 -700.0 700.0 -4050.0 0.1000 0 0 0  172.5 0.0 2626
Element: 295 0.0 0.0 0.0 0.0   1112M0 -700.0 700.0 -4050.0 0.1000 0 0 0  171.3 0.0 2625
Element: 296 0.0 0.0 0.0 0.0   1119M0 -700.0 700.0 -4050.0 0.1000 0 0 0  170.2 0.0 2639
Element: 297 0.0 0.0 0.0 0.0   1102M0 -700.0 700.0 -4050.0 0.1000 0 0 0  168.9 0.0 2636
Element: 298 0.0 0.0 0.0 0.0   1103M0 -700.0 700.0 -4050.0 0.1000 0 0 0  167.6 0.0 2638
Element: 299 0.0 0.0 0.0 0.0   1118M0 -700.0 700.0 -4050.0 0.1000 0 0 0  166.4 0.0 2637
Element: 300 0.0 0.0 0.0 0.0   1117M0 -700.0 700.0 -4050.0 0.1000 0 0 0  165.1 0.0 2635
Element: 301 0.0 0.0 0.0 0.0   1100M0 -700.0 700.0 -4050.0 0.1000 0 0 0  163.9 0.0 2632
Element: 302 0.0 0.0 0.0 0.0   1101M0 -700.0 700.0 -4050.0 0.1000 0 0 0  162.6 0.0 2634
Element: 303 0.0 0.0 0.0 0.0   1116M0 -700.0 700.0 -4050.0 0.1000 0 0 0  161.4 0.0 2633
##
## Section: 10, FPD Channels: 304 - 335  TDC Channels: 1120 - 1151
##
Element: 304 0.0 0.0 0.0 0.0   1139M0 -700.0 700.0 -4050.0 0.1000 0 0 0  160.4 0.0 2903
Element: 305 0.0 0.0 0.0 0.0   1122M0 -700.0 700.0 -4050.0 0.1000 0 0 0  159.1 0.0 2900
Element: 306 0.0 0.0 0.0 0.0   1123M0 -700.0 700.0 -4050.0 0.1000 0 0 0  157.9 0.0 2902
Element: 307 0.0 0.0 0.0 0.0   1138M0 -700.0 700.0 -4050.0 0.1000 0 0 0  156.7 0.0 2901
Element: 308 0.0 0.0 0.0 0.0   1137M0 -700.0 700.0 -4050.0 0.1000 0 0 0  155.4 0.0 2899
Element: 309 0.0 0.0 0.0 0.0   1120M0 -700.0 700.0 -4050.0 0.1000 0 0 0  154.2 0.0 2896
Element: 310 0.0 0.0 0.0 0.0   1121M0 -700.0 700.0 -4050.0 0.1000 0 0 0  153.1 0.0 2898
Element: 311 0.0 0.0 0.0 0.0   1136M0 -700.0 700.0 -4050.0 0.1000 0 0 0  151.9 0.0 2897
Element: 312 0.0 0.0 0.0 0.0   1143M0 -700.0 700.0 -4050.0 0.1000 0 0 0  150.9 0.0 2911
Element: 313 0.0 0.0 0.0 0.0   1126M0 -700.0 700.0 -4050.0 0.1000 0 0 0  149.7 0.0 2908
Element: 314 0.0 0.0 0.0 0.0   1127M0 -700.0 700.0 -4050.0 0.1000 0 0 0  148.5 0.0 2910
Element: 315 0.0 0.0 0.0 0.0   1142M0 -700.0 700.0 -4050.0 0.1000 0 0 0  147.3 0.0 2909
Element: 316 0.0 0.0 0.0 0.0   1141M0 -700.0 700.0 -4050.0 0.1000 0 0 0  146.1 0.0 2907
Element: 317 0.0 0.0 0.0 0.0   1124M0 -700.0 700.0 -4050.0 0.1000 0 0 0  144.9 0.0 2904
Element: 318 0.0 0.0 0.0 0.0   1125M0 -700.0 700.0 -4050.0 0.1000 0 0 0  143.8 0.0 2906
Element: 319 0.0 0.0 0.0 0.0   1140M0 -700.0 700.0 -4050.0 0.1000 0 0 0  142.7 0.0 2905
Element: 320 0.0 0.0 0.0 0.0   1147M0 -700.0 700.0 -4050.0 0.1000 0 0 0  141.7 0.0 2919
Element: 321 0.0 0.0 0.0 0.0   1130M0 -700.0 700.0 -4050.0 0.1000 0 0 0  140.5 0.0 2916
Element: 322 0.0 0.0 0.0 0.0   1131M0 -700.0 700.0 -4050.0 0.1000 0 0 0  139.4 0.0 2918
Element: 323 0.0 0.0 0.0 0.0   1146M0 -700.0 700.0 -4050.0 0.1000 0 0 0  138.2 0.0 2917
Element: 324 0.0 0.0 0.0 0.0   1145M0 -700.0 700.0 -4050.0 0.1000 0 0 0  137.1 0.0 2915
Element: 325 0.0 0.0 0.0 0.0   1128M0 -700.0 700.0 -4050.0 0.1000 0 0 0  136.0 0.0 2912
Element: 326 0.0 0.0 0.0 0.0   1129M0 -700.0 700.0 -4050.0 0.1000 0 0 0  134.9 0.0 2914
Element: 327 0.0 0.0 0.0 0.0   1144M0 -700.0 700.0 -4050.0 0.1000 0 0 0  133.8 0.0 2913
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
Initialise: 
Display: 1D Nhits       96 0 96
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        328 0 328
Display: 1D HitsPrompt  328 0 328
Display: 1D HitsRand    328 0 328
Display: 1D TimeOR     1200 -450.0 750.0
Display: 1D TimeAll    1200 -450.0 750.0
#Display: 1D Time  400 -200.0 200.0   0 328
Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 328 0 328
Display: 1D ScalerAcc  328 0 328
Display: 1D Doubles  	328 0 328
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 328 0 328 -1
#Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 328 0 328 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Hits 328 0 328 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Doubles 328 0 328 -1
Display: 2D TimeAll  600 -450.0 750.0 -1 Hits 328 0 328 -1
