Element: 216 0.0 0.0 0.0 0.0    921M0 -700.0 700.0 -6000.0 0.1000 0 0 0  506.0 0.0 2307
Element: 217 0.0 0.0 0.0 0.0    904M0 -700.0 700.0 -6000.0 0.1000 0 0 0  503.0 0.0 2304
Element: 218 0.0 0.0 0.0 0.0    905M0 -700.0 700.0 -6000.0 0.1000 0 0 0  500.0 0.0 2306
Element: 219 0.0 0.0 0.0 0.0    920M0 -700.0 700.0 -6000.0 0.1000 0 0 0  497.0 0.0 2305
Element: 220 0.0 0.0 0.0 0.0    889M0 -700.0 700.0 -6000.0 0.1000 0 0 0  494.1 0.0 2595
Element: 221 0.0 0.0 0.0 0.0    872M0 -700.0 700.0 -6000.0 0.1000 0 0 0  491.1 0.0 2592
Element: 222 0.0 0.0 0.0 0.0    873M0 -700.0 700.0 -6000.0 0.1000 0 0 0  488.2 0.0 2594
Element: 223 0.0 0.0 0.0 0.0    888M0 -700.0 700.0 -6000.0 0.1000 0 0 0  485.3 0.0 2593
Element: 224 0.0 0.0 0.0 0.0   1049M0 -700.0 700.0 -6000.0 0.1000 0 0 0  482.7 0.0 2051
Element: 225 0.0 0.0 0.0 0.0   1032M0 -700.0 700.0 -6000.0 0.1000 0 0 0  479.7 0.0 2048
Element: 226 0.0 0.0 0.0 0.0   1033M0 -700.0 700.0 -6000.0 0.1000 0 0 0  476.8 0.0 2050
Element: 227 0.0 0.0 0.0 0.0   1048M0 -700.0 700.0 -6000.0 0.1000 0 0 0  473.9 0.0 2049
Element: 228 0.0 0.0 0.0 0.0   1017M0 -700.0 700.0 -6000.0 0.1000 0 0 0  471.0 0.0 2659
Element: 229 0.0 0.0 0.0 0.0   1000M0 -700.0 700.0 -6000.0 0.1000 0 0 0  468.1 0.0 2656
Element: 230 0.0 0.0 0.0 0.0   1001M0 -700.0 700.0 -6000.0 0.1000 0 0 0  465.3 0.0 2658
Element: 231 0.0 0.0 0.0 0.0   1016M0 -700.0 700.0 -6000.0 0.1000 0 0 0  462.5 0.0 2657
Element: 232 0.0 0.0 0.0 0.0   1177M0 -700.0 700.0 -6000.0 0.1000 0 0 0  460.0 0.0 2947
Element: 233 0.0 0.0 0.0 0.0   1160M0 -700.0 700.0 -6000.0 0.1000 0 0 0  457.1 0.0 2944
Element: 234 0.0 0.0 0.0 0.0   1161M0 -700.0 700.0 -6000.0 0.1000 0 0 0  454.2 0.0 2946
Element: 235 0.0 0.0 0.0 0.0   1176M0 -700.0 700.0 -6000.0 0.1000 0 0 0  451.4 0.0 2945
Element: 236 0.0 0.0 0.0 0.0   1145M0 -700.0 700.0 -6000.0 0.1000 0 0 0  448.6 0.0 2915
Element: 237 0.0 0.0 0.0 0.0   1128M0 -700.0 700.0 -6000.0 0.1000 0 0 0  445.8 0.0 2912
Element: 238 0.0 0.0 0.0 0.0   1129M0 -700.0 700.0 -6000.0 0.1000 0 0 0  443.1 0.0 2914
Element: 239 0.0 0.0 0.0 0.0   1144M0 -700.0 700.0 -6000.0 0.1000 0 0 0  440.3 0.0 2913
Element: 240 0.0 0.0 0.0 0.0    859M0 -700.0 700.0 -6000.0 0.1000 0 0 0  437.9 0.0 2087
Element: 241 0.0 0.0 0.0 0.0    842M0 -700.0 700.0 -6000.0 0.1000 0 0 0  435.1 0.0 2084
Element: 242 0.0 0.0 0.0 0.0    843M0 -700.0 700.0 -6000.0 0.1000 0 0 0  432.3 0.0 2086
Element: 243 0.0 0.0 0.0 0.0    858M0 -700.0 700.0 -6000.0 0.1000 0 0 0  429.6 0.0 2085
Element: 244 0.0 0.0 0.0 0.0    827M0 -700.0 700.0 -6000.0 0.1000 0 0 0  426.8 0.0 2887
Element: 245 0.0 0.0 0.0 0.0    810M0 -700.0 700.0 -6000.0 0.1000 0 0 0  424.1 0.0 2884
Element: 246 0.0 0.0 0.0 0.0    811M0 -700.0 700.0 -6000.0 0.1000 0 0 0  421.4 0.0 2886
Element: 247 0.0 0.0 0.0 0.0    826M0 -700.0 700.0 -6000.0 0.1000 0 0 0  418.8 0.0 2885
Element: 248 0.0 0.0 0.0 0.0    987M0 -700.0 700.0 -6000.0 0.1000 0 0 0  416.4 0.0 2375
Element: 249 0.0 0.0 0.0 0.0    970M0 -700.0 700.0 -6000.0 0.1000 0 0 0  413.7 0.0 2372
Element: 250 0.0 0.0 0.0 0.0    971M0 -700.0 700.0 -6000.0 0.1000 0 0 0  411.0 0.0 2374
Element: 251 0.0 0.0 0.0 0.0    986M0 -700.0 700.0 -6000.0 0.1000 0 0 0  408.3 0.0 2373
Element: 252 0.0 0.0 0.0 0.0    955M0 -700.0 700.0 -6000.0 0.1000 0 0 0  405.7 0.0 2023
Element: 253 0.0 0.0 0.0 0.0    938M0 -700.0 700.0 -6000.0 0.1000 0 0 0  403.0 0.0 2020
Element: 254 0.0 0.0 0.0 0.0    939M0 -700.0 700.0 -6000.0 0.1000 0 0 0  400.4 0.0 2022
Element: 255 0.0 0.0 0.0 0.0    954M0 -700.0 700.0 -6000.0 0.1000 0 0 0  397.8 0.0 2021
Element: 256 0.0 0.0 0.0 0.0   1115M0 -700.0 700.0 -6000.0 0.1000 0 0 0  395.6 0.0 2631
Element: 257 0.0 0.0 0.0 0.0   1098M0 -700.0 700.0 -6000.0 0.1000 0 0 0  392.9 0.0 2628
Element: 258 0.0 0.0 0.0 0.0   1099M0 -700.0 700.0 -6000.0 0.1000 0 0 0  390.3 0.0 2630
Element: 259 0.0 0.0 0.0 0.0   1114M0 -700.0 700.0 -6000.0 0.1000 0 0 0  387.7 0.0 2629
Element: 260 0.0 0.0 0.0 0.0   1083M0 -700.0 700.0 -6000.0 0.1000 0 0 0  385.1 0.0 2343
Element: 261 0.0 0.0 0.0 0.0   1066M0 -700.0 700.0 -6000.0 0.1000 0 0 0  382.5 0.0 2340
Element: 262 0.0 0.0 0.0 0.0   1067M0 -700.0 700.0 -6000.0 0.1000 0 0 0  380.0 0.0 2342
Element: 263 0.0 0.0 0.0 0.0   1082M0 -700.0 700.0 -6000.0 0.1000 0 0 0  377.5 0.0 2341
Element: 264 0.0 0.0 0.0 0.0    923M0 -700.0 700.0 -6000.0 0.1000 0 0 0  375.3 0.0 2311
Element: 265 0.0 0.0 0.0 0.0    906M0 -700.0 700.0 -6000.0 0.1000 0 0 0  372.7 0.0 2308
Element: 266 0.0 0.0 0.0 0.0    907M0 -700.0 700.0 -6000.0 0.1000 0 0 0  370.2 0.0 2310
Element: 267 0.0 0.0 0.0 0.0    922M0 -700.0 700.0 -6000.0 0.1000 0 0 0  367.6 0.0 2309
Element: 268 0.0 0.0 0.0 0.0    891M0 -700.0 700.0 -6000.0 0.1000 0 0 0  365.1 0.0 2599
Element: 269 0.0 0.0 0.0 0.0    874M0 -700.0 700.0 -6000.0 0.1000 0 0 0  362.6 0.0 2596
Element: 270 0.0 0.0 0.0 0.0    875M0 -700.0 700.0 -6000.0 0.1000 0 0 0  360.2 0.0 2598
Element: 271 0.0 0.0 0.0 0.0    890M0 -700.0 700.0 -6000.0 0.1000 0 0 0  357.7 0.0 2597
Element: 272 0.0 0.0 0.0 0.0   1051M0 -700.0 700.0 -6000.0 0.1000 0 0 0  355.6 0.0 2055
Element: 273 0.0 0.0 0.0 0.0   1034M0 -700.0 700.0 -6000.0 0.1000 0 0 0  353.1 0.0 2052
Element: 274 0.0 0.0 0.0 0.0   1035M0 -700.0 700.0 -6000.0 0.1000 0 0 0  350.6 0.0 2054
Element: 275 0.0 0.0 0.0 0.0   1050M0 -700.0 700.0 -6000.0 0.1000 0 0 0  348.2 0.0 2053
Element: 276 0.0 0.0 0.0 0.0   1019M0 -700.0 700.0 -6000.0 0.1000 0 0 0  345.8 0.0 2663
Element: 277 0.0 0.0 0.0 0.0   1002M0 -700.0 700.0 -6000.0 0.1000 0 0 0  343.3 0.0 2660
Element: 278 0.0 0.0 0.0 0.0   1003M0 -700.0 700.0 -6000.0 0.1000 0 0 0  340.9 0.0 2662
Element: 279 0.0 0.0 0.0 0.0   1018M0 -700.0 700.0 -6000.0 0.1000 0 0 0  338.6 0.0 2661
Element: 280 0.0 0.0 0.0 0.0   1179M0 -700.0 700.0 -6000.0 0.1000 0 0 0  336.5 0.0 2951
Element: 281 0.0 0.0 0.0 0.0   1162M0 -700.0 700.0 -6000.0 0.1000 0 0 0  334.1 0.0 2948
Element: 282 0.0 0.0 0.0 0.0   1163M0 -700.0 700.0 -6000.0 0.1000 0 0 0  331.7 0.0 2950
Element: 283 0.0 0.0 0.0 0.0   1178M0 -700.0 700.0 -6000.0 0.1000 0 0 0  329.3 0.0 2949
Element: 284 0.0 0.0 0.0 0.0   1147M0 -700.0 700.0 -6000.0 0.1000 0 0 0  327.0 0.0 2919
Element: 285 0.0 0.0 0.0 0.0   1130M0 -700.0 700.0 -6000.0 0.1000 0 0 0  324.6 0.0 2916
Element: 286 0.0 0.0 0.0 0.0   1131M0 -700.0 700.0 -6000.0 0.1000 0 0 0  322.3 0.0 2918
Element: 287 0.0 0.0 0.0 0.0   1146M0 -700.0 700.0 -6000.0 0.1000 0 0 0  320.0 0.0 2917
Element: 288 0.0 0.0 0.0 0.0    861M0 -700.0 700.0 -6000.0 0.1000 0 0 0  318.1 0.0 2091
Element: 289 0.0 0.0 0.0 0.0    844M0 -700.0 700.0 -6000.0 0.1000 0 0 0  315.7 0.0 2088
Element: 290 0.0 0.0 0.0 0.0    845M0 -700.0 700.0 -6000.0 0.1000 0 0 0  313.4 0.0 2090
Element: 291 0.0 0.0 0.0 0.0    860M0 -700.0 700.0 -6000.0 0.1000 0 0 0  311.1 0.0 2089
Element: 292 0.0 0.0 0.0 0.0    829M0 -700.0 700.0 -6000.0 0.1000 0 0 0  308.8 0.0 2891
Element: 293 0.0 0.0 0.0 0.0    812M0 -700.0 700.0 -6000.0 0.1000 0 0 0  306.5 0.0 2888
Element: 294 0.0 0.0 0.0 0.0    813M0 -700.0 700.0 -6000.0 0.1000 0 0 0  304.2 0.0 2890
Element: 295 0.0 0.0 0.0 0.0    828M0 -700.0 700.0 -6000.0 0.1000 0 0 0  302.0 0.0 2889
Element: 296 0.0 0.0 0.0 0.0    989M0 -700.0 700.0 -6000.0 0.1000 0 0 0  300.1 0.0 2379
Element: 297 0.0 0.0 0.0 0.0    972M0 -700.0 700.0 -6000.0 0.1000 0 0 0  297.9 0.0 2376
Element: 298 0.0 0.0 0.0 0.0    973M0 -700.0 700.0 -6000.0 0.1000 0 0 0  295.6 0.0 2378
Element: 299 0.0 0.0 0.0 0.0    988M0 -700.0 700.0 -6000.0 0.1000 0 0 0  293.4 0.0 2377
Element: 300 0.0 0.0 0.0 0.0    957M0 -700.0 700.0 -6000.0 0.1000 0 0 0  291.1 0.0 2027
Element: 301 0.0 0.0 0.0 0.0    940M0 -700.0 700.0 -6000.0 0.1000 0 0 0  288.9 0.0 2024
Element: 302 0.0 0.0 0.0 0.0    941M0 -700.0 700.0 -6000.0 0.1000 0 0 0  286.8 0.0 2026
Element: 303 0.0 0.0 0.0 0.0    956M0 -700.0 700.0 -6000.0 0.1000 0 0 0  284.6 0.0 2025
Element: 304 0.0 0.0 0.0 0.0   1117M0 -700.0 700.0 -6000.0 0.1000 0 0 0  282.8 0.0 2635
Element: 305 0.0 0.0 0.0 0.0   1100M0 -700.0 700.0 -6000.0 0.1000 0 0 0  280.6 0.0 2632
Element: 306 0.0 0.0 0.0 0.0   1101M0 -700.0 700.0 -6000.0 0.1000 0 0 0  278.4 0.0 2634
Element: 307 0.0 0.0 0.0 0.0   1116M0 -700.0 700.0 -6000.0 0.1000 0 0 0  276.2 0.0 2633
Element: 308 0.0 0.0 0.0 0.0   1085M0 -700.0 700.0 -6000.0 0.1000 0 0 0  274.1 0.0 2347
Element: 309 0.0 0.0 0.0 0.0   1068M0 -700.0 700.0 -6000.0 0.1000 0 0 0  272.0 0.0 2344
Element: 310 0.0 0.0 0.0 0.0   1069M0 -700.0 700.0 -6000.0 0.1000 0 0 0  269.9 0.0 2346
Element: 311 0.0 0.0 0.0 0.0   1084M0 -700.0 700.0 -6000.0 0.1000 0 0 0  267.8 0.0 2345
Element: 312 0.0 0.0 0.0 0.0    925M0 -700.0 700.0 -6000.0 0.1000 0 0 0  266.1 0.0 2315
Element: 313 0.0 0.0 0.0 0.0    908M0 -700.0 700.0 -6000.0 0.1000 0 0 0  263.9 0.0 2312
Element: 314 0.0 0.0 0.0 0.0    909M0 -700.0 700.0 -6000.0 0.1000 0 0 0  261.8 0.0 2314
Element: 315 0.0 0.0 0.0 0.0    924M0 -700.0 700.0 -6000.0 0.1000 0 0 0  259.7 0.0 2313
Element: 316 0.0 0.0 0.0 0.0    893M0 -700.0 700.0 -6000.0 0.1000 0 0 0  257.6 0.0 2603
Element: 317 0.0 0.0 0.0 0.0    876M0 -700.0 700.0 -6000.0 0.1000 0 0 0  255.6 0.0 2600
Element: 318 0.0 0.0 0.0 0.0    877M0 -700.0 700.0 -6000.0 0.1000 0 0 0  253.6 0.0 2602
Element: 319 0.0 0.0 0.0 0.0    892M0 -700.0 700.0 -6000.0 0.1000 0 0 0  251.5 0.0 2601
Element: 320 0.0 0.0 0.0 0.0   1053M0 -700.0 700.0 -6000.0 0.1000 0 0 0  249.9 0.0 2059
Element: 321 0.0 0.0 0.0 0.0   1036M0 -700.0 700.0 -6000.0 0.1000 0 0 0  247.8 0.0 2056
Element: 322 0.0 0.0 0.0 0.0   1037M0 -700.0 700.0 -6000.0 0.1000 0 0 0  245.8 0.0 2058
Element: 323 0.0 0.0 0.0 0.0   1052M0 -700.0 700.0 -6000.0 0.1000 0 0 0  243.8 0.0 2057
Element: 324 0.0 0.0 0.0 0.0   1021M0 -700.0 700.0 -6000.0 0.1000 0 0 0  241.8 0.0 2667
Element: 325 0.0 0.0 0.0 0.0   1004M0 -700.0 700.0 -6000.0 0.1000 0 0 0  239.8 0.0 2664
Element: 326 0.0 0.0 0.0 0.0   1005M0 -700.0 700.0 -6000.0 0.1000 0 0 0  237.8 0.0 2666
Element: 327 0.0 0.0 0.0 0.0   1020M0 -700.0 700.0 -6000.0 0.1000 0 0 0  235.9 0.0 2665
##
Initialise: 
Display: 1D Nhits       64 0 64
Display: 1D NhitsPrompt 64 0 64
Display: 1D NhitsRand   64 0 64
Display: 1D Hits        328 0 328
Display: 1D HitsPrompt  328 0 328
Display: 1D HitsRand    328 0 328
Display: 1D TimeOR     1000 -500.0 500.0
#Display: 1D Time  1000 -500.0 500.0   0 328
Display: 1D Eelect   800 0 1600.0
Display: 1D ScalerCurr 328 0 328
Display: 1D ScalerAcc  328 0 328
Display: 1D Doubles  	328 0 328
Display: 1D NDoubles  	64 0 64
Display: 2D TimeOR   200 -500.0 500.0 -1 Hits 328 0 328 -1
Display: 2D TimeOR   200 -500.0 500.0 -1 Doubles 328 0 328 -1
